"city";"country";"nbArtists"
"rio de janeiro";"brazil";"47"
"los angeles";"united states";"44"
"berlin";"germany";"35"
"chicago";"united states";"34"
"brooklyn";"united states";"29"
"toronto";"canada";"24"
"london";"united kingdom";"24"
"philadelphia";"united states";"24"
"new orleans";"united states";"22"
"hamburg";"germany";"20"
"detroit";"united states";"20"
"the bronx";"united states";"19"
"atlanta";"united states";"19"
"houston";"united states";"17"
"paris";"france";"16"
"memphis";"united states";"14"
"boston";"united states";"14"
"montreal";"canada";"13"
"stockholm";"sweden";"13"
"são paulo";"brazil";"13"
"san francisco";"united states";"12"
"harlem";"united states";"11"
"dallas";"united states";"10"
"cleveland";"united states";"10"
"fort worth";"united states";"10"
"nashville";"united states";"10"
"seattle";"united states";"10"
"newark";"united states";"9"
"kansas city";"united states";"9"
"helsinki";"finland";"9"
"cologne";"germany";"9"
"manhattan";"united states";"8"
"liverpool";"united kingdom";"8"
"winnipeg";"canada";"7"
"glasgow";"united kingdom";"7"
"salvador";"brazil";"7"
"new york";"united states";"7"
"miami";"united states";"7"
"pittsburgh";"united states";"7"
"rome";"italy";"7"
"sydney";"australia";"6"
"compton";"united states";"6"
"st. louis";"united states";"6"
"melbourne";"australia";"6"
"london";"united states";"6"
"tulsa";"united states";"6"
"jacksonville";"united states";"6"
"columbus";"united states";"5"
"clarksdale";"united states";"5"
"gary";"united states";"5"
"jackson";"united states";"5"
"akron";"united states";"5"
"san antonio";"united states";"5"
"birmingham";"united states";"5"
"baltimore";"united states";"5"
"buenos aires";"argentina";"5"
"kingston";"jamaica";"5"
"bristol";"united kingdom";"5"
"munich";"germany";"5"
"edinburgh";"united kingdom";"5"
"richmond";"united states";"5"
"hamilton";"canada";"5"
"buffalo";"united states";"4"
"cincinnati";"united states";"4"
"milwaukee";"united states";"4"
"gothenburg";"sweden";"4"
"honolulu";"united states";"4"
"indianapolis";"united states";"4"
"düsseldorf";"germany";"4"
"porto alegre";"brazil";"4"
"chapel hill";"united states";"4"
"louisville";"united states";"4"
"madrid";"spain";"4"
"hammersmith";"united kingdom";"4"
"halifax";"canada";"4"
"louisiana";"united states";"4"
"ottawa";"canada";"4"
"oakland";"united states";"4"
"omaha";"united states";"4"
"phoenix";"united states";"4"
"queens";"united states";"4"
"austin";"united states";"4"
"newton";"united states";"4"
"long beach";"united states";"4"
"brownsville";"united states";"4"
"birmingham";"united kingdom";"4"
"albany";"united states";"3"
"leipzig";"germany";"3"
"dayton";"united states";"3"
"santa monica";"united states";"3"
"reading";"united kingdom";"3"
"münster";"germany";"3"
"lafayette";"united states";"3"
"gelsenkirchen";"germany";"3"
"bergen";"norway";"3"
"stuttgart";"germany";"3"
"oklahoma city";"united states";"3"
"hollywood";"united states";"3"
"beckenham";"united kingdom";"3"
"astoria";"united states";"3"
"staten island";"united states";"3"
"newport news";"united states";"3"
"holly springs";"united states";"3"
"wimbledon";"united kingdom";"3"
"dublin";"ireland";"3"
"minneapolis";"united states";"3"
"bridgeport";"united states";"3"
"muskegon";"united states";"3"
"milan";"italy";"3"
"springfield";"united states";"3"
"denver";"united states";"3"
"san jose";"united states";"3"
"bloomington";"united states";"3"
"essen";"germany";"3"
"henderson";"united states";"3"
"sacramento";"united states";"3"
"regina";"canada";"3"
"berkeley";"united states";"3"
"tottenham";"united kingdom";"3"
"coventry";"united kingdom";"3"
"hackney";"united kingdom";"3"
"kingston upon thames";"united kingdom";"3"
"montgomery";"united states";"3"
"szczecin";"germany";"3"
"canton";"united states";"3"
"glendale";"united states";"3"
"wien";"austria";"3"
"marshall";"united states";"3"
"blackpool";"united kingdom";"3"
"brazil";"brazil";"3"
"santa barbara";"united states";"3"
"new haven";"united states";"3"
"welwyn garden city";"united kingdom";"3"
"vancouver";"canada";"3"
"heidelberg";"germany";"3"
"bradford";"united kingdom";"3"
"southampton";"united kingdom";"3"
"florida";"united states";"3"
"chiswick";"united kingdom";"3"
"hanover";"germany";"3"
"salinas";"united states";"3"
"jamestown";"united states";"3"
"kinshasa";"france";"3"
"shreveport";"united states";"3"
"windsor";"canada";"3"
"sheffield";"united kingdom";"3"
"vermont";"united states";"2"
"mississauga";"canada";"2"
"grenoble";"france";"2"
"yonkers";"united states";"2"
"el monte";"united states";"2"
"camberwell";"united kingdom";"2"
"minato";"japan";"2"
"malibu";"united states";"2"
"derry";"united kingdom";"2"
"rosario";"argentina";"2"
"bray";"ireland";"2"
"norfolk";"united states";"2"
"nacka";"sweden";"2"
"toccoa";"united states";"2"
"st. catharines";"canada";"2"
"goiás";"brazil";"2"
"alexandria";"united states";"2"
"mannheim";"germany";"2"
"macon";"united states";"2"
"englewood";"united states";"2"
"amsterdam";"netherlands";"2"
"muskogee";"united states";"2"
"greenwood";"united states";"2"
"bremen";"germany";"2"
"oxford";"united kingdom";"2"
"visp";"switzerland";"2"
"texas city";"united states";"2"
"longsight";"united kingdom";"2"
"nantes";"france";"2"
"monticello";"united states";"2"
"newcastle upon tyne";"united kingdom";"2"
"duisburg";"germany";"2"
"eugene";"united states";"2"
"burlington";"canada";"2"
"kiel";"germany";"2"
"topeka";"united states";"2"
"saarbrücken";"germany";"2"
"stoke-on-trent";"united kingdom";"2"
"linz";"austria";"2"
"white plains";"united states";"2"
"kuopio";"finland";"2"
"laurens";"united states";"2"
"lima";"united states";"2"
"richland";"united states";"2"
"grangemouth";"united kingdom";"2"
"kingston upon hull";"united kingdom";"2"
"meridian";"united states";"2"
"trieste";"italy";"2"
"greensboro";"united states";"2"
"huntsville";"canada";"2"
"malmö";"sweden";"2"
"gainesville";"united states";"2"
"clinton";"united states";"2"
"port arthur";"united states";"2"
"breda";"netherlands";"2"
"saginaw";"united states";"2"
"flensburg";"germany";"2"
"bielefeld";"germany";"2"
"alabama";"united states";"2"
"east orange";"united states";"2"
"tromsø";"norway";"2"
"west palm beach";"united states";"2"
"lancaster";"united states";"2"
"smithville";"united states";"2"
"charlotte";"united states";"2"
"monroe";"united states";"2"
"bethnal green";"united kingdom";"2"
"cambridge";"united kingdom";"2"
"turin";"italy";"2"
"plaistow";"united kingdom";"2"
"washington, d.c.";"united states";"2"
"maryland";"united states";"2"
"covington";"united states";"2"
"göttingen";"germany";"2"
"gilmer";"united states";"2"
"bern";"switzerland";"2"
"douglas";"united kingdom";"2"
"montreal";"united states";"2"
"tokyo";"japan";"2"
"cairo";"france";"2"
"uppsala";"sweden";"2"
"harrisburg";"united states";"2"
"scarborough";"canada";"2"
"northampton";"united kingdom";"2"
"hamilton";"united states";"2"
"barcelona";"spain";"2"
"hounslow";"united kingdom";"2"
"ulm";"germany";"2"
"kelowna";"canada";"2"
"oxnard";"united states";"2"
"wimborne minster";"united kingdom";"2"
"baldwin";"united states";"2"
"new malden";"united kingdom";"2"
"oslo";"norway";"2"
"neuilly-sur-seine";"france";"2"
"hampton";"united states";"2"
"portland";"united states";"2"
"wichita";"united states";"2"
"lake charles";"united states";"2"
"chatham";"united kingdom";"2"
"santa rosa";"united states";"2"
"brighton";"united kingdom";"2"
"brussels";"belgium";"2"
"bad salzuflen";"germany";"2"
"quedlinburg";"germany";"2"
"moncton";"canada";"2"
"mccomb";"united states";"2"
"frankfurt am main";"germany";"2"
"westmount";"canada";"2"
"riverside";"united states";"2"
"princeton";"united states";"2"
"leeds";"united kingdom";"2"
"beaumont";"united states";"2"
"brookline";"united states";"2"
"stamford";"united states";"2"
"marylebone";"united kingdom";"2"
"manchester";"united kingdom";"2"
"new delhi";"canada";"2"
"tucson";"united states";"2"
"san diego";"united states";"2"
"bethesda";"united states";"2"
"syracuse";"united states";"2"
"wynnewood";"united states";"2"
"corsicana";"united states";"2"
"california";"united states";"2"
"coswig";"germany";"2"
"brisbane";"australia";"2"
"seminole";"united states";"2"
"doylestown";"united states";"2"
"graz";"austria";"2"
"athens";"united states";"2"
"brinkley";"united states";"2"
"rochester";"united states";"2"
"columbia";"united states";"2"
"leicester";"united kingdom";"2"
"inglewood";"united states";"2"
"williamsburg";"united states";"2"
"islington";"united kingdom";"2"
"plumstead";"united kingdom";"2"
"santiago";"chile";"2"
"sherman";"united states";"2"
"mérida";"mexico";"2"
"lubbock";"united states";"2"
"mississippi";"united states";"2"
"indianola";"united states";"2"
"west bromwich";"united kingdom";"2"
"emden";"germany";"2"
"geneva";"united states";"2"
"bonn";"germany";"2"
"cordele";"united states";"2"
"greenwich village";"united states";"2"
"berwyn";"united states";"2"
"glen cove";"united states";"2"
"greenville";"united states";"2"
"champaign";"united states";"2"
"tyler";"united states";"2"
"whitechapel";"united kingdom";"2"
"anaheim";"united states";"2"
"laguna hills";"united states";"2"
"jönköping";"sweden";"2"
"hazlehurst";"united states";"2"
"galveston";"united states";"2"
"wallsend";"united kingdom";"2"
"knoxville";"united states";"2"
"halmstad";"sweden";"2"
"eversley";"united kingdom";"1"
"aarhus";"denmark";"1"
"waverley";"canada";"1"
"poznań";"germany";"1"
"torbat-e jam";"united states";"1"
"birkenhead";"united kingdom";"1"
"masterton";"new zealand";"1"
"gaspé";"canada";"1"
"winona";"united states";"1"
"bremerhaven";"germany";"1"
"quebec";"canada";"1"
"cambuslang";"united kingdom";"1"
"rossville";"united states";"1"
"lebanon";"united states";"1"
"mooringsport";"united states";"1"
"caracas";"spain";"1"
"kendal";"jamaica";"1"
"borgerhout";"belgium";"1"
"faenza";"italy";"1"
"fort knox";"united states";"1"
"busto arsizio";"italy";"1"
"oneonta";"united states";"1"
"bagneux";"france";"1"
"pawnee city";"united states";"1"
"panama city";"spain";"1"
"san benito";"united states";"1"
"johannesburg";"south africa";"1"
"torrance";"united states";"1"
"goro";"italy";"1"
"pierrefonds";"france";"1"
"svidník";"slovakia";"1"
"altus";"united states";"1"
"geel";"belgium";"1"
"coatepec";"mexico";"1"
"bathurst";"canada";"1"
"queens";"ireland";"1"
"iowa city";"united states";"1"
"necton";"united kingdom";"1"
"grimsby";"canada";"1"
"derby";"united kingdom";"1"
"london";"ireland";"1"
"elva";"estonia";"1"
"gloucester";"united kingdom";"1"
"camden";"united states";"1"
"caesarea";"israel";"1"
"santo antônio de jesus";"brazil";"1"
"orpington";"united kingdom";"1"
"everett";"united states";"1"
"bellefonte";"canada";"1"
"marietta";"united states";"1"
"yangon";"united kingdom";"1"
"lawton";"united states";"1"
"walton-on-thames";"united kingdom";"1"
"todmorden";"united kingdom";"1"
"tohmajärvi";"finland";"1"
"lagos";"nigeria";"1"
"kalamazoo";"united states";"1"
"chillicothe";"united states";"1"
"sainte-anne-des-monts";"canada";"1"
"baarlo";"netherlands";"1"
"lovejoy";"united states";"1"
"penticton";"canada";"1"
"basel";"germany";"1"
"kongsberg";"norway";"1"
"bartlett";"united states";"1"
"kissidougou";"guinea";"1"
"zoetermeer";"netherlands";"1"
"guernsey";"united kingdom";"1"
"el dorado";"united states";"1"
"dippoldiswalde";"germany";"1"
"romeo";"united states";"1"
"nicosia";"united kingdom";"1"
"odense";"denmark";"1"
"anstruther";"united kingdom";"1"
"hamilton";"new zealand";"1"
"st. john's";"canada";"1"
"gijón";"spain";"1"
"tripoli";"united states";"1"
"bietigheim-bissingen";"germany";"1"
"seguin";"united states";"1"
"jersey city";"united states";"1"
"victoria";"canada";"1"
"decatur";"united states";"1"
"new braunfels";"united states";"1"
"auckland";"new zealand";"1"
"monaco";"france";"1"
"annweiler am trifels";"germany";"1"
"york";"liverpool";"1"
"rupperswil";"switzerland";"1"
"eschwege";"germany";"1"
"schöneberg";"germany";"1"
"rostock";"germany";"1"
"portsmouth";"united states";"1"
"hatfield";"united kingdom";"1"
"ystad";"sweden";"1"
"port clinton";"united states";"1"
"bluefield";"united states";"1"
"miami beach";"united states";"1"
"laurel";"tokyo";"1"
"bocas del toro";"united states";"1"
"ermelo";"south africa";"1"
"salem";"united states";"1"
"amory";"united states";"1"
"ciudad de méxico";"mexico";"1"
"williams";"united states";"1"
"eugene";"nashville";"1"
"bessemer";"germany";"1"
"huntington beach";"united states";"1"
"hénin-beaumont";"france";"1"
"dayton";"amherst";"1"
"winnweiler";"germany";"1"
"orangeburg";"united states";"1"
"zurich";"germany";"1"
"southport";"united kingdom";"1"
"i̇zmir";"france";"1"
"dumfries";"united kingdom";"1"
"bay city";"united states";"1"
"duncan";"canada";"1"
"roncocesi";"italy";"1"
"tallinn";"estonia";"1"
"navasota";"united states";"1"
"crossville";"united states";"1"
"nashua";"united states";"1"
"lagonegro";"italy";"1"
"cottage grove";"united states";"1"
"south bend";"united states";"1"
"marseille";"france";"1"
"montreal";"toronto";"1"
"düren";"germany";"1"
"santo amaro";"brazil";"1"
"trogen";"switzerland";"1"
"huntington";"united states";"1"
"gütersloh";"germany";"1"
"dakar";"france";"1"
"port of spain";"queens";"1"
"cairo";"austria";"1"
"thousand oaks";"united states";"1"
"rio grande do norte";"brazil";"1"
"morden";"canada";"1"
"port credit";"canada";"1"
"portsmouth";"united kingdom";"1"
"bridgeton";"united kingdom";"1"
"algiers";"united states";"1"
"melbourne";"new zealand";"1"
"oildale";"united states";"1"
"hempstead";"united states";"1"
"burnaby";"canada";"1"
"waterlooville";"united kingdom";"1"
"ingolstadt";"austria";"1"
"carrick-on-suir";"ireland";"1"
"annapolis";"united states";"1"
"santa fe";"argentina";"1"
"aalborg";"denmark";"1"
"silver spring";"united states";"1"
"dorfen";"germany";"1"
"latina";"italy";"1"
"moskva";"germany";"1"
"ashkelon";"united states";"1"
"auburn";"united states";"1"
"gorzów wielkopolski";"poland";"1"
"bega";"australia";"1"
"nérac";"france";"1"
"sedona";"united states";"1"
"lisbon";"portugal";"1"
"burslem";"los angeles";"1"
"redruth";"united kingdom";"1"
"rochester";"australia";"1"
"west allis";"united states";"1"
"bonheiden";"belgium";"1"
"centerville";"united states";"1"
"nieppe";"france";"1"
"kingsville";"united states";"1"
"hahira";"united states";"1"
"kent";"united kingdom";"1"
"marksville";"united states";"1"
"plymouth";"united kingdom";"1"
"lincoln";"united states";"1"
"inverness";"united states";"1"
"rock island";"united states";"1"
"lyon";"france";"1"
"tuskegee";"united states";"1"
"ciboure";"france";"1"
"mannheim";"denmark";"1"
"whiston";"united kingdom";"1"
"russia";"united states";"1"
"pavia";"italy";"1"
"pemberton";"united kingdom";"1"
"peterborough";"united kingdom";"1"
"nagoya";"japan";"1"
"helsinki";"sweden";"1"
"toruń";"poland";"1"
"aarhus municipality";"denmark";"1"
"dover";"united states";"1"
"timmins";"canada";"1"
"camden";"united kingdom";"1"
"san luis obispo";"united states";"1"
"farnborough";"united kingdom";"1"
"delft";"netherlands";"1"
"cambridge bay";"canada";"1"
"huntingdon";"united kingdom";"1"
"roosevelt";"united states";"1"
"toledo";"united states";"1"
"reading";"united states";"1"
"philadelphia";"mexico";"1"
"newport";"united states";"1"
"saitama";"japan";"1"
"hadano";"japan";"1"
"linden";"united states";"1"
"cairo";"united states";"1"
"hornsey";"united kingdom";"1"
"obertshausen";"germany";"1"
"aledo";"united states";"1"
"kolari";"finland";"1"
"colfax";"united states";"1"
"perpignan";"france";"1"
"trinidad and tobago";"united states";"1"
"barking";"ireland";"1"
"folkestone";"united kingdom";"1"
"whangarei";"australia";"1"
"barnet";"united kingdom";"1"
"rockingham";"united states";"1"
"hemmoor";"germany";"1"
"tours";"france";"1"
"rocky mount";"united states";"1"
"moose jaw";"canada";"1"
"karlstad";"sweden";"1"
"villa rica";"united states";"1"
"ditzingen";"germany";"1"
"münsingen";"germany";"1"
"vantaa";"finland";"1"
"vance";"united states";"1"
"wednesbury";"united kingdom";"1"
"coral gables";"united states";"1"
"caledon";"canada";"1"
"würzburg";"germany";"1"
"lyon";"united states";"1"
"bordeaux";"france";"1"
"detroit";"las vegas";"1"
"ripley";"united states";"1"
"hampstead";"united states";"1"
"buenos aires";"germany";"1"
"guildford";"united kingdom";"1"
"west wickham";"united kingdom";"1"
"dry ridge";"united states";"1"
"ilpendam";"netherlands";"1"
"sangre grande";"trinidad and tobago";"1"
"rimini";"italy";"1"
"guadalajara";"mexico";"1"
"virrat";"finland";"1"
"south orange";"united states";"1"
"barstow";"united states";"1"
"saratov";"germany";"1"
"odessa";"ukraine";"1"
"weida";"germany";"1"
"shanghai";"switzerland";"1"
"athens";"sweden";"1"
"welwyn garden city";"australia";"1"
"brawley";"united states";"1"
"carle place";"united states";"1"
"fort lauderdale";"united states";"1"
"kingsport";"united states";"1"
"saint john";"canada";"1"
"tabor city";"united states";"1"
"goshen";"united states";"1"
"montrouge";"france";"1"
"dakar";"senegal";"1"
"lincoln";"united kingdom";"1"
"wallasey";"united kingdom";"1"
"grenada";"united states";"1"
"asheville";"united states";"1"
"maud";"united states";"1"
"ocean city";"united states";"1"
"karlsruhe";"germany";"1"
"newhaven";"united kingdom";"1"
"lübeck";"germany";"1"
"aschersleben";"germany";"1"
"geneva";"switzerland";"1"
"rio grande do sul";"brazil";"1"
"jaipur";"india";"1"
"kinshasa";"belgium";"1"
"watford";"united kingdom";"1"
"san carlos";"chile";"1"
"prestwich";"united kingdom";"1"
"okemah";"united states";"1"
"walnut ridge";"united states";"1"
"wrocław";"germany";"1"
"perry";"united states";"1"
"apeldoorn";"netherlands";"1"
"littlefield";"united states";"1"
"savanna";"united states";"1"
"west monroe";"united states";"1"
"fortaleza";"brazil";"1"
"wildeshausen";"germany";"1"
"herford";"germany";"1"
"rathenow";"germany";"1"
"california";"canada";"1"
"barrington";"united states";"1"
"montrose";"united states";"1"
"vicksburg";"united states";"1"
"memphis";"france";"1"
"harlow";"united kingdom";"1"
"jefferson";"united states";"1"
"wheeling";"united states";"1"
"chichester";"united kingdom";"1"
"bushey";"united kingdom";"1"
"zurich";"switzerland";"1"
"durant";"united states";"1"
"irará";"brazil";"1"
"pomona";"united states";"1"
"los angeles";"ventura";"1"
"pontypridd";"united kingdom";"1"
"livingston";"united states";"1"
"copenhagen";"iceland";"1"
"visalia";"united states";"1"
"groveton";"united states";"1"
"sulkava";"finland";"1"
"fresno";"united states";"1"
"wiesbaden";"united states";"1"
"norwich";"united kingdom";"1"
"aachen";"austria";"1"
"bamako";"mali";"1"
"slough";"united kingdom";"1"
"vidor";"united states";"1"
"fontana";"united states";"1"
"mercer";"united states";"1"
"kitee";"finland";"1"
"porvoo";"finland";"1"
"petersburg";"united states";"1"
"klagenfurt";"austria";"1"
"gronau";"germany";"1"
"usingen";"germany";"1"
"prüm";"germany";"1"
"tennessee";"united states";"1"
"belfast";"northern ireland";"1"
"milford";"united states";"1"
"china";"china";"1"
"lewisham";"united kingdom";"1"
"adelaide";"australia";"1"
"hinckley";"united kingdom";"1"
"aguadilla";"puerto rico";"1"
"harmontown";"united states";"1"
"bogalusa";"united states";"1"
"palermo";"italy";"1"
"belzoni";"united states";"1"
"omaha";"los angeles";"1"
"west bromwich";"ireland";"1"
"cobham";"united kingdom";"1"
"youngstown";"united states";"1"
"linton";"united states";"1"
