"city";"country";"nbArtists"
"virginia beach";"united states";"1"
"little rock";"united states";"1"
"erlangen";"germany";"1"
"new delhi";"germany";"1"
"mikołów";"poland";"1"
"tampere";"finland";"1"
"dortmund";"germany";"1"
"roxbury";"united states";"1"
"logansport";"united states";"1"
"scottsbluff";"united states";"1"
"frederiksberg";"denmark";"1"
"stone mountain";"united states";"1"
"ashford";"united kingdom";"1"
"stourport-on-severn";"united kingdom";"1"
"calais";"france";"1"
"sugar land";"united states";"1"
"tralee";"germany";"1"
"moskva";"united states";"1"
"straubing";"germany";"1"
"budapest";"hungary";"1"
"centre";"cameroon";"1"
"mora";"sweden";"1"
"harrow";"australia";"1"
"kennett";"united states";"1"
"makassar";"indonesia";"1"
"plant city";"united states";"1"
"bridport";"united kingdom";"1"
"owatonna";"united states";"1"
"gardelegen";"germany";"1"
"dawson";"united states";"1"
"natchitoches";"united states";"1"
"natchez";"united states";"1"
"montville";"united states";"1"
"witham";"united kingdom";"1"
"cambridge";"australia";"1"
"teddington";"united kingdom";"1"
"warri";"germany";"1"
"tryon";"united states";"1"
"tokyo";"united states";"1"
"brighton and hove";"united kingdom";"1"
"evanston";"united states";"1"
"lancaster";"canada";"1"
"winchester";"united states";"1"
"claremore";"united states";"1"
"old town";"united states";"1"
"venice";"italy";"1"
"clacton-on-sea";"united states";"1"
"chingford";"united kingdom";"1"
"bromborough";"united kingdom";"1"
"thunder bay";"canada";"1"
"billingham";"united kingdom";"1"
"minnesota";"edina";"1"
"southampton county";"united states";"1"
"sandefjord";"norway";"1"
"texarkana";"united states";"1"
"bebington";"united kingdom";"1"
"limerick";"ireland";"1"
"cheltenham";"united kingdom";"1"
"notting hill";"united kingdom";"1"
"cayce";"united states";"1"
"bowling green";"united states";"1"
"wels";"austria";"1"
"setúbal";"portugal";"1"
"arklow";"ireland";"1"
"scranton";"united states";"1"
"khyber pakhtunkhwa";"united kingdom";"1"
"brandenburg an der havel";"germany";"1"
"perth amboy";"united states";"1"
"alkmaar";"germany";"1"
"vernon";"united states";"1"
"ozark";"united states";"1"
"bobingen";"germany";"1"
"maynardville";"united states";"1"
"littleton";"united states";"1"
"tehran";"united kingdom";"1"
"dagenham";"united kingdom";"1"
"nattheim";"germany";"1"
"eureka";"united states";"1"
"pickering";"canada";"1"
"santa cruz";"united states";"1"
"paddington";"los angeles";"1"
"boulogne-billancourt";"france";"1"
"sønderborg";"denmark";"1"
"grand prairie";"united states";"1"
"espoo";"finland";"1"
"north carolina";"united states";"1"
"vaasa";"finland";"1"
"belford roxo";"brazil";"1"
"denizli";"turkey";"1"
"flevoland";"netherlands";"1"
"kraków";"sweden";"1"
"livonia";"united states";"1"
"maysville";"united states";"1"
"nice";"france";"1"
"haverhill";"united states";"1"
"fort recovery";"united states";"1"
"elmhurst";"united states";"1"
"south wentworthville";"australia";"1"
"darby";"united states";"1"
"teaneck";"united states";"1"
"dundee";"united kingdom";"1"
"cordell";"united states";"1"
"dingle";"united kingdom";"1"
"kosovo";"united kingdom";"1"
"beckenham";"brazil";"1"
"trinidad";"trinidad and tobago";"1"
"collingswood";"united states";"1"
"great yarmouth";"united kingdom";"1"
"landstuhl";"united states";"1"
"ukiah";"united states";"1"
"county donegal";"ireland";"1"
"alençon";"france";"1"
"helena-west helena";"united states";"1"
"batley";"united kingdom";"1"
"zachary";"united states";"1"
"hernando";"united states";"1"
"black mountain";"united states";"1"
"cachoeiro de itapemirim";"brazil";"1"
"beloit";"united states";"1"
"highgate";"united kingdom";"1"
"brecon";"united kingdom";"1"
"great bookham";"united kingdom";"1"
"nairobi";"united kingdom";"1"
"steventon";"united kingdom";"1"
"hillingdon";"united kingdom";"1"
"port of spain";"united states";"1"
"california";"japan";"1"
"bay village";"united states";"1"
"suffern";"united states";"1"
"manhasset";"canada";"1"
"exeter";"united kingdom";"1"
"middlesbrough";"united kingdom";"1"
"staveley";"united kingdom";"1"
"lexington";"united states";"1"
"tamaulipas";"mexico";"1"
"rothenburg ob der tauber";"germany";"1"
"quivicán";"cuba";"1"
"wilmington";"united states";"1"
"spartanburg county";"united states";"1"
"baton rouge";"united states";"1"
"vannes";"france";"1"
"erfurt";"germany";"1"
"gold coast";"australia";"1"
"wriezen";"germany";"1"
"des moines";"united states";"1"
"anniston";"united states";"1"
"garland";"united states";"1"
"indiana";"united states";"1"
"naples";"united states";"1"
"staßfurt";"germany";"1"
"mount vernon";"united states";"1"
"medford";"united states";"1"
"labrador city";"canada";"1"
"peoria";"united states";"1"
"denmark";"appleton";"1"
"hull";"canada";"1"
"manila";"philippines";"1"
"kitchener";"canada";"1"
"venado tuerto";"united kingdom";"1"
"edwards air force base";"united states";"1"
"aydın";"turkey";"1"
"chelsea";"united states";"1"
"ventura";"united states";"1"
"dundas";"canada";"1"
"huntingdon";"united states";"1"
"british columbia";"canada";"1"
"sharonville";"united states";"1"
"pine bluff";"united states";"1"
"ostfildern";"germany";"1"
"boulder";"united states";"1"
"michigan city";"united states";"1"
"westminster";"united kingdom";"1"
"modena";"italy";"1"
"saco";"united states";"1"
"niterói";"brazil";"1"
"edirne";"turkey";"1"
"são vicente";"cape verde";"1"
"calvert";"united states";"1"
"new orleans";"germany";"1"
"gainesville";"brooklyn";"1"
"narbonne";"france";"1"
"edwards";"united states";"1"
"henagar";"united states";"1"
"kosciusko";"united states";"1"
"eden";"united states";"1"
"szczecin";"israel";"1"
"kota kinabalu";"japan";"1"
"el centro";"united states";"1"
"malvern";"united kingdom";"1"
"luttrell";"united states";"1"
"montana";"united states";"1"
"maine";"united states";"1"
"charleston";"united states";"1"
"dumfries and galloway";"united kingdom";"1"
"offenburg";"germany";"1"
"georgia";"united states";"1"
"polignano a mare";"italy";"1"
"hawthorne";"united states";"1"
"central city";"united states";"1"
"new rochelle";"united states";"1"
"floydada";"united states";"1"
"passaic";"united states";"1"
"lentate sul seveso";"italy";"1"
"orange county";"united states";"1"
"tullamore";"ireland";"1"
"vallejo";"united states";"1"
"little rock";"los angeles";"1"
"tehran";"united states";"1"
"hebden bridge";"united kingdom";"1"
"albert lea";"united states";"1"
"evanston";"seattle";"1"
"yugoslavia";"germany";"1"
"ziębice";"poland";"1"
"järvenpää";"finland";"1"
"oak park";"united states";"1"
"pisa";"italy";"1"
"mansfield";"united states";"1"
"nashville";"canada";"1"
"pinner";"united kingdom";"1"
"paddington";"united kingdom";"1"
"tupelo";"united states";"1"
"sunderland";"united kingdom";"1"
"castries";"united kingdom";"1"
"kópavogur";"iceland";"1"
"hauts-de-seine";"france";"1"
"tuscaloosa";"united states";"1"
"zagreb";"croatia";"1"
"brazil";"germany";"1"
"pottstown";"united states";"1"
"cisco";"united states";"1"
"downey";"united states";"1"
"concord";"united states";"1"
"cardiff";"united kingdom";"1"
"warren";"encino, los angeles";"1"
"johannesburg";"united states";"1"
"shaw";"united states";"1"
"brixton";"united kingdom";"1"
"dumbarton";"united states";"1"
"epping";"united kingdom";"1"
"saltburn-by-the-sea";"united kingdom";"1"
"dartford";"united kingdom";"1"
"sale";"united kingdom";"1"
"herrin";"united states";"1"
"san marino";"united states";"1"
"humble";"united states";"1"
"ontario";"canada";"1"
"steubenville";"united states";"1"
"hackensack";"united states";"1"
"albuquerque";"united states";"1"
"alexandria";"greece";"1"
"wickede";"germany";"1"
"pontiac";"united states";"1"
"haynes";"united states";"1"
"new westminster";"canada";"1"
"blackburn";"united kingdom";"1"
"tübingen";"germany";"1"
"oleśnica";"germany";"1"
"san fernando";"spain";"1"
"würzburg";"united states";"1"
"welling";"united kingdom";"1"
"lille";"chile";"1"
"bogotá";"colombia";"1"
"wheaton";"united states";"1"
"lake forest";"united states";"1"
"burbank";"united states";"1"
"ystrad mynach";"united kingdom";"1"
"toronto";"los angeles";"1"
"poulton-le-fylde";"united kingdom";"1"
"molde";"norway";"1"
"benešov";"czech republic";"1"
"valparaíso";"chile";"1"
"haugesund";"norway";"1"
"rottweil";"germany";"1"
"springhill";"canada";"1"
"hagen";"germany";"1"
"aberdeen";"united kingdom";"1"
"mitcham";"united kingdom";"1"
"plano";"united states";"1"
"handsworth";"united kingdom";"1"
"versailles";"france";"1"
"boca raton";"united states";"1"
"courtenay";"france";"1"
"hilversum";"netherlands";"1"
"coney island";"united states";"1"
"forest hills";"united states";"1"
"moose jaw";"united states";"1"
"forest";"united states";"1"
"ubá";"brazil";"1"
"waco";"united states";"1"
"belleville";"canada";"1"
"montpelier";"united states";"1"
"juiz de fora";"brazil";"1"
"amman";"united kingdom";"1"
"southgate";"united kingdom";"1"
"chennai";"india";"1"
"porirua";"new zealand";"1"
"tampa";"united states";"1"
"clearwater";"united states";"1"
"rutland";"united states";"1"
"the bronx";"san diego";"1"
"wentorf bei hamburg";"germany";"1"
"valinhos";"brazil";"1"
"syosset";"united states";"1"
"italy";"germany";"1"
"gentofte";"denmark";"1"
"leszno";"finland";"1"
"veracruz";"mexico";"1"
"forrest city";"united states";"1"
"santiago";"united states";"1"
"newnan";"united states";"1"
"riom";"france";"1"
"northampton";"norway";"1"
"italy";"italy";"1"
"fernie";"canada";"1"
"windsor";"united states";"1"
"paris";"united kingdom";"1"
"issy-les-moulineaux";"france";"1"
"forlì";"italy";"1"
"bellingham";"united states";"1"
"monroeville";"united states";"1"
"cedar grove";"united states";"1"
"detroit";"canada";"1"
"bishopbriggs";"united kingdom";"1"
"hasselt";"belgium";"1"
"sanandaj";"germany";"1"
"grand haven";"los angeles";"1"
"ada";"united states";"1"
"hattiesburg";"united states";"1"
"hartwell";"united states";"1"
"brenham";"united states";"1"
"thomson";"united states";"1"
"cochran";"united states";"1"
"bolton";"united states";"1"
"cairo";"egypt";"1"
"duluth";"united states";"1"
"dún laoghaire";"ireland";"1"
"malone";"united states";"1"
"barretville";"united states";"1"
"canonsburg";"united states";"1"
"tel aviv";"israel";"1"
"bexley";"united kingdom";"1"
"antwerp";"netherlands";"1"
"ravensdale";"united states";"1"
"van nuys";"united states";"1"
"breaux bridge";"united states";"1"
"whitechapel";"ireland";"1"
"oakdale";"united states";"1"
"woodbridge";"united kingdom";"1"
"paramaribo";"netherlands";"1"
"long branch";"united states";"1"
"kingston";"canada";"1"
"washington";"united kingdom";"1"
"lettsworth";"united states";"1"
"durham";"united states";"1"
"brunswick";"united states";"1"
"rome";"united states";"1"
"mount clemens";"united states";"1"
"reykjavík";"iceland";"1"
"tehran";"canada";"1"
"lymington";"united kingdom";"1"
"paris";"nigeria";"1"
"hugo";"united states";"1"
"rockville";"united states";"1"
"walnut grove";"united states";"1"
"jaworzno";"united states";"1"
"haarlem";"netherlands";"1"
"wembley";"united kingdom";"1"
"manhattan";"brazil";"1"
"madrid";"mexico";"1"
"pembroke pines";"united states";"1"
"pomona";"santa monica";"1"
"bremerton";"united states";"1"
"unna";"germany";"1"
"nordhorn";"germany";"1"
"buckingham";"united kingdom";"1"
"augsburg";"germany";"1"
"la crosse";"united states";"1"
"chattanooga";"united states";"1"
"savannah";"united states";"1"
"horn lake";"united states";"1"
"wakefield";"united kingdom";"1"
"cincinnati";"germany";"1"
"lewisham";"gedding";"1"
"elk grove village";"united states";"1"
"westerly";"united states";"1"
"stanmore";"united kingdom";"1"
"siparia";"united kingdom";"1"
"westmoreland";"jamaica";"1"
"tacoma";"united states";"1"
"florence";"italy";"1"
"finchley";"united kingdom";"1"
"hong kong";"united kingdom";"1"
"forest hill";"united states";"1"
"hämeenlinna";"finland";"1"
"wallington";"united kingdom";"1"
"las vegas";"united states";"1"
"warren";"united states";"1"
"ferriday";"united states";"1"
"salisbury";"united states";"1"
"jonesboro";"united states";"1"
"flushing";"united states";"1"
"ardsley";"united states";"1"
"vicenza";"united states";"1"
"port credit";"vancouver";"1"
"shaker heights";"united states";"1"
"virginia";"united states";"1"
"timbo";"united states";"1"
"camas";"united states";"1"
"pascagoula";"united states";"1"
"adelphi";"jamaica";"1"
"plainview";"united states";"1"
"shenandoah";"united states";"1"
"camerino";"italy";"1"
"heston";"united kingdom";"1"
"ruleville";"united states";"1"
"elk city";"united states";"1"
"gurdon";"united states";"1"
"coalinga";"united states";"1"
"bad homburg vor der höhe";"germany";"1"
"brattleboro";"united states";"1"
"anchorage";"united states";"1"
"nevada city";"united states";"1"
"pauls valley";"united states";"1"
"camarillo";"united states";"1"
"utica";"united states";"1"
"mechanicsville";"united states";"1"
"the bronx";"staten island";"1"
"kauhajoki";"finland";"1"
"ponchatoula";"united states";"1"
"chapin";"united states";"1"
"jakarta";"indonesia";"1"
"kirbyville";"united states";"1"
"london";"turkey";"1"
"amherst";"united states";"1"
"blackville";"united states";"1"
"port gibson";"united states";"1"
"east dunbartonshire";"united kingdom";"1"
"zabrze";"germany";"1"
"heidelberg";"united states";"1"
"bedale";"united kingdom";"1"
"cologne";"france";"1"
"tulle";"france";"1"
"germany";"belgium";"1"
"stepney";"united kingdom";"1"
"igarapava";"brazil";"1"
"tidworth";"united kingdom";"1"
"barnwell";"united states";"1"
"tunica";"united states";"1"
"colchester";"united kingdom";"1"
"venlo";"united states";"1"
"rochford";"united kingdom";"1"
"west plains";"united states";"1"
"casablanca";"germany";"1"
"green hill";"united states";"1"
"lorain";"united states";"1"
"jaén";"spain";"1"
"crookes";"united kingdom";"1"
"gweedore";"ireland";"1"
"great neck";"united states";"1"
"st. louis";"france";"1"
"colorado";"united states";"1"
"joshua tree";"united states";"1"
"oshkosh";"united states";"1"
"best";"netherlands";"1"
"aveiro";"portugal";"1"
"rockenhausen";"germany";"1"
"wyandotte";"united states";"1"
"kotka";"finland";"1"
"juankoski";"finland";"1"
"lakehurst";"united states";"1"
"creston";"united states";"1"
"boonville";"united states";"1"
"wiscasset";"united states";"1"
"long beach";"mexico";"1"
"montpellier";"france";"1"
"london";"canada";"1"
"eau claire";"united states";"1"
"skanderborg";"denmark";"1"
"nauen";"germany";"1"
"new delhi";"india";"1"
"edmonton";"canada";"1"
"st andrews";"united kingdom";"1"
"fort-de-france";"martinique";"1"
"raymond";"united states";"1"
"enid";"united states";"1"
"oldham";"united kingdom";"1"
"berchtesgaden";"germany";"1"
"great bend";"united states";"1"
"colombia";"colombia";"1"
"blackheath";"united kingdom";"1"
"amarillo";"united states";"1"
"fargo";"united states";"1"
"burton upon trent";"united kingdom";"1"
"guthrie";"united states";"1"
"new brunswick";"united states";"1"
"lawrence";"united states";"1"
"westbury";"united states";"1"
"ankara";"united kingdom";"1"
"nuremberg";"germany";"1"
"eisenach";"germany";"1"
"west newbury";"united states";"1"
"roswell";"united states";"1"
"levittown";"united states";"1"
"coahoma county";"united states";"1"
"holloway";"united kingdom";"1"
"seymour";"united states";"1"
"jarrow";"united kingdom";"1"
"kings park";"united states";"1"
"chardon";"united states";"1"
"solihull";"united kingdom";"1"
"frimley";"united kingdom";"1"
"hastings";"united kingdom";"1"
"willington";"united kingdom";"1"
"kingsland";"united states";"1"
"lanark";"canada";"1"
"east elmhurst";"united states";"1"
"sayreville";"united states";"1"
"anderson";"united states";"1"
"illinois";"united states";"1"
"bakersfield";"united states";"1"
"fort macleod";"canada";"1"
"chernyakhovsk";"germany";"1"
"puerto rico";"puerto rico";"1"
"almelo";"netherlands";"1"
"biel/bienne";"switzerland";"1"
"grafenau";"germany";"1"
"stendal";"germany";"1"
"robertsfors";"sweden";"1"
"london";"germany";"1"
"eisenhüttenstadt";"germany";"1"
"marbach am neckar";"germany";"1"
"paraguay";"brazil";"1"
"seoul";"south korea";"1"
"pamiers";"france";"1"
"bergamo";"italy";"1"
"belfast";"united kingdom";"1"
"jenkins";"united states";"1"
"kilburn";"united kingdom";"1"
"tipton";"united states";"1"
"hartford";"united states";"1"
"norwalk";"united states";"1"
"osnabrück";"germany";"1"
"łódź";"united states";"1"
"kannapolis";"united states";"1"
"halle (saale)";"united kingdom";"1"
"spokane";"united states";"1"
"waverly";"united states";"1"
"sète";"france";"1"
"alkmaar";"netherlands";"1"
"sinsheim";"germany";"1"
"glückstadt";"germany";"1"
"weimar";"east germany";"1"
"paisley";"united kingdom";"1"
"siena";"italy";"1"
"schwelm";"germany";"1"
"tijuana";"united states";"1"
"sydney";"united states";"1"
"manama";"united kingdom";"1"
"bochum";"germany";"1"
"peebles";"australia";"1"
"walker";"united kingdom";"1"
"ripley";"united kingdom";"1"
"täby";"sweden";"1"
"chester";"united states";"1"
"leytonstone";"united kingdom";"1"
"broughton";"united kingdom";"1"
"corvallis";"united states";"1"
"genoa";"italy";"1"
"belém";"brazil";"1"
"orós";"brazil";"1"
"lissone";"italy";"1"
"bromley";"united kingdom";"1"
"leiden";"netherlands";"1"
"amherst";"canada";"1"
"london";"nigeria";"1"
"hacienda heights";"los angeles";"1"
"serra negra";"brazil";"1"
"breklum";"germany";"1"
"phillipsburg";"united states";"1"
"marianna";"united states";"1"
"pointe-à-pitre";"guadeloupe";"1"
"tripoli";"italy";"1"
"braunschweig";"germany";"1"
"kirn";"germany";"1"
"belleville";"united states";"1"
"leipzig";"east germany";"1"
"hoboken";"united states";"1"
"monghidoro";"italy";"1"
"verona";"italy";"1"
"wiesbaden";"germany";"1"
"wetzlar";"germany";"1"
"barataria";"united states";"1"
"brooklyn";"germany";"1"
"krasnoyarsk";"germany";"1"
"red hook";"united states";"1"
"moulins";"france";"1"
"st. stephen";"canada";"1"
"kenner";"united states";"1"
"peckham";"united kingdom";"1"
"big sandy";"united states";"1"
"farmersville";"united states";"1"
"utrecht";"netherlands";"1"
"heilbronn";"germany";"1"
"mautern in steiermark";"hamburg";"1"
"yokosuka";"japan";"1"
"the pas";"canada";"1"
"somerville";"united states";"1"
"dublin";"germany";"1"
"brewer";"united states";"1"
"duncan";"united states";"1"
"bad goisern";"austria";"1"
"ceará";"brazil";"1"
"ponce";"puerto rico";"1"
"dunfermline";"minety";"1"
"fair lawn";"united states";"1"
"warrington";"united kingdom";"1"
"oswestry";"united kingdom";"1"
"osterley";"united kingdom";"1"
"nottingham";"united kingdom";"1"
"antwerp";"belgium";"1"
"christchurch";"new zealand";"1"
"west virginia";"united states";"1"
"douglas";"canada";"1"
"opelika";"united states";"1"
"roanoke";"united states";"1"
"cannock";"united kingdom";"1"
"lihue";"united states";"1"
"battle creek";"united states";"1"
"verwood";"united kingdom";"1"
"orillia";"canada";"1"
"rocester";"united kingdom";"1"
"skegness";"united kingdom";"1"
"rinteln";"united kingdom";"1"
"salford";"united kingdom";"1"
"sabina";"united states";"1"
"bridgetown";"united states";"1"
"south st. paul";"united states";"1"
"fairfield";"united states";"1"
"charlottenburg";"germany";"1"
"peterborough";"canada";"1"
"bünde";"germany";"1"
"eisenberg";"germany";"1"
"lille";"france";"1"
"monahans";"united states";"1"
"istanbul";"turkey";"1"
"kendal";"united kingdom";"1"
"washington";"united states";"1"
"isola";"united states";"1"
"moers";"germany";"1"
"leipzig";"austria";"1"
"lunden";"germany";"1"
"wittenberg";"germany";"1"
"brejo do cruz";"brazil";"1"