"city";"country";"nbArtists";"latitude";"longitude"
"rio de janeiro";"brazil";"47";"-22.90642";"-43.18223"
"los angeles";"united states";"45";"34.05223";"-118.24368"
"berlin";"germany";"35";"52.52437";"13.41053"
"london";"united kingdom";"35";"51.50853";"-0.12574"
"chicago";"united states";"34";"41.85003";"-87.65005"
"brooklyn";"united states";"30";"41.43977";"-81.73541"
"philadelphia";"united states";"25";"32.77152";"-89.11673"
"toronto";"canada";"25";"43.70011";"-79.4163"
"new orleans";"united states";"23";"29.95465";"-90.07507"
"hamburg";"germany";"20";"53.55073";"9.99302"
"atlanta";"united states";"19";"45.00473";"-84.14389"
"houston";"united states";"17";"33.89845";"-88.99923"
"montreal";"canada";"16";"45.50884";"-73.58781"
"memphis";"united states";"15";"34.72478";"-100.53401"
"boston";"united states";"14";"42.62895";"-78.73753"
"são paulo";"brazil";"13";"-23.5475";"-46.63611"
"stockholm";"sweden";"13";"59.32938";"18.06871"
"san francisco";"united states";"12";"37.77493";"-122.41942"
"nashville";"united states";"11";"36.16589";"-86.78444"
"harlem";"united states";"11";"33.41458";"-82.31262"
"seattle";"united states";"10";"47.60621";"-122.33207"
"cleveland";"united states";"10";"26.96173";"-81.98398"
"dallas";"united states";"10";"44.91928";"-123.31705"
"helsinki";"finland";"10";"60.16952";"24.93545"
"fort worth";"united states";"10";"32.72541";"-97.32085"
"birmingham";"united kingdom";"9";"52.48142";"-1.89983"
"newark";"united states";"9";"43.04673";"-77.09525"
"kansas city";"united states";"9";"39.09973";"-94.57857"
"liverpool";"united kingdom";"8";"53.41058";"-2.97794"
"hamilton";"canada";"8";"43.25011";"-79.84963"
"rome";"italy";"8";"41.89193";"12.51133"
"pittsburgh";"united states";"7";"40.44062";"-79.99589"
"salvador";"brazil";"7";"-12.97563";"-38.49096"
"st. louis";"united states";"7";"38.62727";"-90.19789"
"melbourne";"australia";"7";"-37.814";"144.96332"
"winnipeg";"canada";"7";"49.8844";"-97.14704"
"miami";"united states";"7";"35.69143";"-100.63819"
"sydney";"australia";"7";"-33.86785";"151.20732"
"glasgow";"united kingdom";"7";"55.86515";"-4.25763"
"kingston";"jamaica";"6";"17.99702";"-76.79358"
"compton";"united states";"6";"33.89585";"-118.22007"
"buenos aires";"argentina";"6";"-34.61315";"-58.37723"
"tulsa";"united states";"6";"36.15398";"-95.99277"
"jacksonville";"united states";"6";"34.8662";"-92.11015"
"baltimore";"united states";"5";"39.29038";"-76.61219"
"munich";"germany";"5";"48.13743";"11.57549"
"cairo";"egypt";"5";"30.06263";"31.24967"
"bristol";"united kingdom";"5";"51.45523";"-2.59665"
"edinburgh";"united kingdom";"5";"55.95206";"-3.19648"
"queens";"united states";"5";"40.68149";"-73.83652"
"akron";"united states";"5";"40.16054";"-103.21438"
"omaha";"united states";"5";"41.25626";"-95.94043"
"jackson";"united states";"5";"37.38227";"-89.66621"
"long beach";"united states";"5";"38.46096";"-76.46884"
"gary";"united states";"5";"41.59337";"-87.34643"
"madrid";"spain";"5";"40.4165";"-3.70256"
"clarksdale";"united states";"5";"34.20011";"-90.57093"
"leipzig";"germany";"5";"51.33962";"12.37129"
"san antonio";"united states";"5";"28.33611";"-82.27453"
"columbus";"united states";"5";"29.70662";"-96.53969"
"richmond";"united states";"5";"37.93576";"-122.34775"
"halifax";"canada";"4";"44.64269";"-63.57688"
"brownsville";"united states";"4";"25.82176";"-80.24116"
"milwaukee";"united states";"4";"43.0389";"-87.90647"
"reading";"united kingdom";"4";"51.45625";"-0.97113"
"honolulu";"united states";"4";"21.30694";"-157.85833"
"newton";"united states";"4";"41.69971";"-93.04798"
"hammersmith";"united kingdom";"4";"51.49384";"-0.22882"
"phoenix";"united states";"4";"41.61115";"-87.63477"
"indianapolis";"united states";"4";"39.76838";"-86.15804"
"düsseldorf";"germany";"4";"51.22172";"6.77616"
"beckenham";"united kingdom";"4";"51.40878";"-0.02526"
"dayton";"united states";"4";"40.37261";"-74.51015"
"porto alegre";"brazil";"4";"-30.03283";"-51.23019"
"welwyn garden city";"united kingdom";"4";"51.80174";"-0.20691"
"dublin";"ireland";"4";"53.33306";"-6.24889"
"austin";"united states";"4";"30.26715";"-97.74306"
"louisiana";"united states";"4";"39.44894";"-91.05153"
"windsor";"united states";"4";"39.44087";"-88.59478"
"heidelberg";"germany";"4";"49.40768";"8.69079"
"chapel hill";"united states";"4";"35.62646";"-86.69333"
"buffalo";"united states";"4";"31.46379";"-96.05802"
"ottawa";"canada";"4";"45.41117";"-75.69812"
"louisville";"united states";"4";"40.99778";"-96.16224"
"oakland";"united states";"4";"44.54034";"-69.72199"
"florida";"united states";"3";"41.33176";"-74.35682"
"essen";"germany";"3";"52.72258";"7.9371"
"cambridge";"united kingdom";"3";"52.2";"0.11667"
"astoria";"united states";"3";"40.22754";"-90.35957"
"marshall";"united states";"3";"42.27226";"-84.96331"
"stuttgart";"germany";"3";"48.78232";"9.17702"
"henderson";"united states";"3";"37.83615";"-87.59001"
"berkeley";"united states";"3";"41.88892";"-87.9034"
"coventry";"united kingdom";"3";"52.40656";"-1.51217"
"tokyo";"japan";"3";"35.6895";"139.69171"
"lancaster";"united states";"3";"34.72043";"-80.7709"
"denver";"united states";"3";"40.23315";"-76.13717"
"bloomington";"united states";"3";"34.07029";"-117.39588"
"muskegon";"united states";"3";"43.23418";"-86.24839"
"regina";"canada";"3";"50.45008";"-104.6178"
"milan";"italy";"3";"45.46427";"9.18951"
"hackney";"united kingdom";"3";"51.55";"-0.05"
"montgomery";"united states";"3";"39.22811";"-84.35411"
"shreveport";"united states";"3";"32.52515";"-93.75018"
"sacramento";"united states";"3";"38.58157";"-121.4944"
"newport news";"united states";"3";"37.08339";"-76.46965"
"canton";"united states";"3";"40.55809";"-90.03512"
"santa barbara";"united states";"3";"34.42083";"-119.69819"
"blackpool";"united kingdom";"3";"53.81667";"-3.05"
"chiswick";"united kingdom";"3";"51.49271";"-0.25801"
"münster";"germany";"3";"49.92278";"8.86778"
"glendale";"united states";"3";"34.14251";"-118.25508"
"albany";"united states";"3";"36.6909";"-85.13468"
"bridgeport";"united states";"3";"40.06979";"-80.74008"
"wimbledon";"united kingdom";"3";"51.42212";"-0.20805"
"santa monica";"united states";"3";"34.01949";"-118.49138"
"minneapolis";"united states";"3";"39.12194";"-97.7067"
"staten island";"united states";"3";"40.56233";"-74.13986"
"athens";"united states";"3";"41.9573";"-76.518"
"tottenham";"united kingdom";"3";"51.60373";"-0.06794"
"hollywood";"united states";"3";"32.73434";"-80.24177"
"southampton";"united kingdom";"3";"50.90395";"-1.40428"
"new haven";"united states";"3";"41.30815";"-72.92816"
"west bromwich";"united kingdom";"3";"52.51868";"-1.9945"
"rochester";"united states";"3";"40.70229";"-80.28645"
"sheffield";"united kingdom";"3";"53.38297";"-1.4659"
"salinas";"united states";"3";"36.67774";"-121.6555"
"kingston upon thames";"united kingdom";"3";"51.41259";"-0.2974"
"jamestown";"united states";"3";"39.65812";"-83.73492"
"eugene";"united states";"3";"44.05207";"-123.08675"
"bradford";"united kingdom";"3";"53.79391";"-1.75206"
"whitechapel";"united kingdom";"3";"51.51382";"-0.06583"
"springfield";"united states";"3";"42.32643";"-85.23916"
"geneva";"united states";"3";"40.59199";"-84.95719"
"san jose";"united states";"3";"37.33939";"-121.89496"
"bergen";"norway";"3";"60.39299";"5.32415"
"oklahoma city";"united states";"3";"35.46756";"-97.51643"
"vancouver";"canada";"3";"49.24966";"-123.11934"
"lafayette";"united states";"3";"40.4167";"-86.87529"
"gelsenkirchen";"germany";"3";"51.50508";"7.09654"
"holly springs";"united states";"3";"31.31573";"-89.97786"
"east orange";"united states";"2";"40.76732";"-74.20487"
"mississauga";"canada";"2";"43.5789";"-79.6583"
"smithville";"united states";"2";"39.49401";"-74.45709"
"goiás";"brazil";"2";"-15.93444";"-50.14028"
"flensburg";"germany";"2";"54.78431";"9.43961"
"grenoble";"france";"2";"45.17869";"5.71479"
"longsight";"united kingdom";"2";"53.45801";"-2.20104"
"oxford";"united kingdom";"2";"51.75222";"-1.25596"
"gilmer";"united states";"2";"32.72875";"-94.94244"
"charlotte";"united states";"2";"42.56365";"-84.83582"
"uppsala";"sweden";"2";"59.85882";"17.63889"
"alabama";"united states";"2";"43.09645";"-78.39086"
"hampton";"united states";"2";"39.42288";"-76.58469"
"brussels";"belgium";"2";"50.85045";"4.34878"
"bern";"switzerland";"2";"46.94809";"7.44744"
"trieste";"italy";"2";"45.64953";"13.77678"
"grangemouth";"united kingdom";"2";"56.01141";"-3.72183"
"baldwin";"united states";"2";"29.83798";"-91.54428"
"richland";"united states";"2";"37.85698";"-92.40434"
"clinton";"united states";"2";"38.36863";"-93.77827"
"yonkers";"united states";"2";"40.93121";"-73.89875"
"englewood";"united states";"2";"39.64777";"-104.98776"
"malibu";"united states";"2";"34.02577";"-118.7804"
"wimborne minster";"united kingdom";"2";"50.78333";"-1.98333"
"breda";"netherlands";"2";"51.58656";"4.77596"
"turin";"italy";"2";"45.07049";"7.68682"
"covington";"united states";"2";"30.47549";"-90.10042"
"göttingen";"germany";"2";"51.53443";"9.93228"
"white plains";"united states";"2";"41.03399";"-73.76291"
"monroe";"united states";"2";"41.52221";"-93.10187"
"saginaw";"united states";"2";"43.41947";"-83.95081"
"harrisburg";"united states";"2";"44.27401";"-123.17065"
"laurens";"united states";"2";"42.84664";"-94.85193"
"kelowna";"canada";"2";"49.88307";"-119.48568"
"oxnard";"united states";"2";"34.1975";"-119.17705"
"burlington";"canada";"2";"43.38621";"-79.83713"
"greensboro";"united states";"2";"38.97372";"-75.80493"
"minato";"japan";"2";"34.2152";"135.1501"
"new malden";"united kingdom";"2";"51.40065";"-0.2617"
"hounslow";"united kingdom";"2";"51.46839";"-0.36092"
"visp";"switzerland";"2";"46.2937";"7.88149"
"st. catharines";"canada";"2";"43.17126";"-79.24267"
"kingston upon hull";"united kingdom";"2";"53.7446";"-0.33525"
"barcelona";"spain";"2";"41.38879";"2.15899"
"bremen";"germany";"2";"53.07582";"8.80717"
"malmö";"sweden";"2";"55.60587";"13.00073"
"wiesbaden";"germany";"2";"50.08258";"8.24932"
"emden";"germany";"2";"53.36745";"7.20778"
"peterborough";"canada";"2";"44.30012";"-78.31623"
"santa rosa";"united states";"2";"34.93867";"-104.68249"
"moncton";"canada";"2";"46.09454";"-64.7965"
"greenville";"united states";"2";"37.12727";"-90.45011"
"kendal";"united kingdom";"2";"54.32681";"-2.74757"
"tromsø";"norway";"2";"69.6489";"18.95508"
"bielefeld";"germany";"2";"52.03333";"8.53333"
"leicester";"united kingdom";"2";"52.6386";"-1.13169"
"beaumont";"united states";"2";"30.08605";"-94.10185"
"hazlehurst";"united states";"2";"31.86963";"-82.5943"
"tyler";"united states";"2";"32.35126";"-95.30106"
"linz";"austria";"2";"48.30639";"14.28611"
"wichita";"united states";"2";"37.69224";"-97.33754"
"wynnewood";"united states";"2";"34.64342";"-97.16447"
"huntsville";"canada";"2";"45.33341";"-79.21632"
"meridian";"united states";"2";"43.61211";"-116.39151"
"lima";"united states";"2";"40.74255";"-84.10523"
"bethnal green";"united kingdom";"2";"51.52718";"-0.06109"
"ulm";"germany";"2";"48.39841";"9.99155"
"duncan";"united states";"2";"34.5023";"-97.95781"
"stamford";"united states";"2";"42.4073";"-74.61432"
"anaheim";"united states";"2";"33.83529";"-117.9145"
"nantes";"france";"2";"47.21725";"-1.55336"
"saarbrücken";"germany";"2";"49.23262";"7.00982"
"plumstead";"united kingdom";"2";"51.48333";"0.08333"
"lyon";"france";"2";"45.74846";"4.84671"
"lincoln";"united states";"2";"40.31896";"-79.85477"
"stoke-on-trent";"united kingdom";"2";"53.00415";"-2.18538"
"portsmouth";"united states";"2";"41.60232";"-71.25033"
"ripley";"united kingdom";"2";"51.29907";"-0.49164"
"monticello";"united states";"2";"36.82979";"-84.84911"
"kuopio";"finland";"2";"62.89238";"27.67703"
"kiel";"germany";"2";"54.32133";"10.13489"
"derry";"united kingdom";"2";"54.9981";"-7.30934"
"amherst";"canada";"2";"45.83345";"-64.19874"
"nacka";"sweden";"2";"59.31053";"18.16372"
"bray";"ireland";"2";"53.20278";"-6.09833"
"rosario";"argentina";"2";"-32.94682";"-60.63932"
"camberwell";"united kingdom";"2";"51.4739";"-0.09381"
"oslo";"norway";"2";"59.91273";"10.74609"
"alkmaar";"netherlands";"2";"52.63167";"4.74861"
"duisburg";"germany";"2";"51.43247";"6.76516"
"lake charles";"united states";"2";"30.21309";"-93.2044"
"brinkley";"united states";"2";"34.88787";"-91.19457"
"bethesda";"united states";"2";"38.98067";"-77.10026"
"greenwood";"united states";"2";"38.80706";"-75.59132"
"tucson";"united states";"2";"32.22174";"-110.92648"
"frankfurt am main";"germany";"2";"50.11552";"8.68417"
"westmount";"canada";"2";"45.48341";"-73.59918"
"belfast";"united kingdom";"2";"54.59682";"-5.92541"
"seminole";"united states";"2";"32.71899";"-102.64491"
"topeka";"united states";"2";"39.04833";"-95.67804"
"norfolk";"united states";"2";"42.11954";"-71.32506"
"toccoa";"united states";"2";"34.57732";"-83.33239"
"neuilly-sur-seine";"france";"2";"48.8846";"2.26965"
"quedlinburg";"germany";"2";"51.78843";"11.15006"
"west palm beach";"united states";"2";"26.71534";"-80.05337"
"texas city";"united states";"2";"29.38385";"-94.9027"
"brisbane";"australia";"2";"-27.46794";"153.02809"
"bad salzuflen";"germany";"2";"52.0862";"8.74434"
"glen cove";"united states";"2";"40.86232";"-73.63374"
"port arthur";"united states";"2";"29.88519";"-93.94233"
"mccomb";"united states";"2";"31.24379";"-90.45315"
"doylestown";"united states";"2";"40.31011";"-75.12989"
"amsterdam";"netherlands";"2";"52.37403";"4.88969"
"islington";"united kingdom";"2";"51.53622";"-0.10304"
"berwyn";"united states";"2";"40.04483";"-75.43881"
"champaign";"united states";"2";"40.11642";"-88.24338"
"princeton";"united states";"2";"40.34872";"-74.65905"
"leeds";"united kingdom";"2";"53.79648";"-1.54785"
"macon";"united states";"2";"39.71282";"-88.99702"
"wallsend";"united kingdom";"2";"54.99111";"-1.53397"
"portland";"united states";"2";"43.65737";"-70.2589"
"williamsburg";"united states";"2";"40.71427";"-73.95347"
"huntingdon";"united states";"2";"36.00062";"-88.42811"
"brookline";"united states";"2";"42.33176";"-71.12116"
"galveston";"united states";"2";"29.30135";"-94.7977"
"graz";"austria";"2";"47.06667";"15.45"
"halmstad";"sweden";"2";"56.67446";"12.85676"
"chatham";"united kingdom";"2";"51.37891";"0.52786"
"brighton";"united kingdom";"2";"50.82838";"-0.13947"
"syracuse";"united states";"2";"41.42783";"-85.75249"
"muskogee";"united states";"2";"35.74788";"-95.36969"
"sherman";"united states";"2";"39.89366";"-89.60482"
"el monte";"united states";"2";"34.06862";"-118.02757"
"jönköping";"sweden";"2";"57.78145";"14.15618"
"columbia";"united states";"2";"31.25184";"-89.83758"
"washington";"united kingdom";"2";"50.90487";"-0.40649"
"san diego";"united states";"2";"27.76391";"-98.2389"
"corsicana";"united states";"2";"32.09543";"-96.46887"
"coswig";"germany";"2";"51.13204";"13.58312"
"lubbock";"united states";"2";"33.57786";"-101.85517"
"newcastle upon tyne";"united kingdom";"2";"54.97328";"-1.61396"
"manchester";"united kingdom";"2";"53.48095";"-2.23743"
"inglewood";"united states";"2";"33.96168";"-118.35313"
"laguna hills";"united states";"2";"33.61252";"-117.71283"
"riverside";"united states";"2";"39.1775";"-94.61301"
"cordele";"united states";"2";"31.96351";"-83.78239"
"bonn";"germany";"2";"50.73438";"7.09549"
"indianola";"united states";"2";"47.74704";"-122.52569"
"mérida";"mexico";"2";"16.5675";"-93.81722"
"knoxville";"united states";"2";"35.96064";"-83.92074"
"belleville";"canada";"2";"44.16682";"-77.38277"
"gaspé";"canada";"1";"48.83341";"-64.48194"
"decatur";"united states";"1";"34.60593";"-86.98334"
"annapolis";"united states";"1";"38.97859";"-76.49184"
"dorfen";"germany";"1";"48.27037";"12.16056"
"altus";"united states";"1";"34.63813";"-99.33398"
"penticton";"canada";"1";"49.48062";"-119.58584"
"zoetermeer";"netherlands";"1";"52.0575";"4.49306"
"kissidougou";"guinea";"1";"9.1848";"-10.09987"
"kongsberg";"norway";"1";"59.66858";"9.65017"
"fort knox";"united states";"1";"37.89113";"-85.96363"
"san benito";"united states";"1";"26.13258";"-97.6311"
"birkenhead";"united kingdom";"1";"53.39337";"-3.01479"
"cambuslang";"united kingdom";"1";"55.80966";"-4.16096"
"goro";"italy";"1";"44.8515";"12.29651"
"busto arsizio";"italy";"1";"45.61128";"8.84914"
"redruth";"united kingdom";"1";"50.23315";"-5.22434"
"gorzów wielkopolski";"poland";"1";"52.73679";"15.22878"
"sedona";"united states";"1";"34.86974";"-111.76099"
"rossville";"united states";"1";"34.98313";"-85.28607"
"nérac";"france";"1";"44.13597";"0.33844"
"borgerhout";"belgium";"1";"51.20957";"4.43539"
"jersey city";"united states";"1";"40.72816";"-74.07764"
"witham";"united kingdom";"1";"51.80007";"0.64038"
"makassar";"indonesia";"1";"-5.14861";"119.43194"
"natchitoches";"united states";"1";"31.76072";"-93.08627"
"dawson";"united states";"1";"44.93274";"-96.05448"
"gardelegen";"germany";"1";"52.5252";"11.39523"
"owatonna";"united states";"1";"44.08385";"-93.22604"
"bridport";"united kingdom";"1";"50.7338";"-2.75831"
"plant city";"united states";"1";"28.01888";"-82.11469"
"winchester";"united states";"1";"39.62977";"-90.45624"
"claremore";"united states";"1";"36.3126";"-95.61609"
"old town";"united states";"1";"44.93423";"-68.64531"
"venice";"italy";"1";"45.43713";"12.33265"
"riom";"france";"1";"45.89362";"3.11264"
"chingford";"united kingdom";"1";"51.63033";"0.00051"
"bromborough";"united kingdom";"1";"53.3485";"-2.97935"
"newnan";"united states";"1";"33.38067";"-84.79966"
"thunder bay";"canada";"1";"48.38202";"-89.25018"
"billingham";"united kingdom";"1";"54.58881";"-1.29034"
"sandefjord";"norway";"1";"59.13118";"10.21665"
"texarkana";"united states";"1";"33.44179";"-94.03769"
"bebington";"united kingdom";"1";"53.35";"-3.01667"
"forrest city";"united states";"1";"35.00815";"-90.78983"
"natchez";"united states";"1";"31.56017";"-91.40329"
"fernie";"canada";"1";"49.49996";"-115.06871"
