"city";"country";"nbArtists";"latitude";"longitude"
"el dorado";"united states";"1";"33.20763";"-92.66627"
"teddington";"united kingdom";"1";"51.42233";"-0.33053"
"pierrefonds";"france";"1";"49.34878";"2.9779"
"odense";"denmark";"1";"55.39594";"10.38831"
"bellingham";"united states";"1";"48.75955";"-122.48822"
"gijón";"spain";"1";"43.53573";"-5.66152"
"bietigheim-bissingen";"germany";"1";"48.94407";"9.11755"
"seguin";"united states";"1";"29.56884";"-97.96473"
"waterlooville";"united kingdom";"1";"50.88067";"-1.0304"
"chillicothe";"united states";"1";"39.33312";"-82.9824"
"kalamazoo";"united states";"1";"42.29171";"-85.58723"
"geel";"belgium";"1";"51.16557";"4.98917"
"coatepec";"mexico";"1";"18.66754";"-98.55987"
"bathurst";"canada";"1";"47.61814";"-65.65112"
"iowa city";"united states";"1";"41.66113";"-91.53017"
"necton";"united kingdom";"1";"52.64994";"0.77539"
"gloucester";"united kingdom";"1";"51.86568";"-2.2431"
"santo antônio de jesus";"brazil";"1";"-12.96889";"-39.26139"
"orpington";"united kingdom";"1";"51.37457";"0.09785"
"walton-on-thames";"united kingdom";"1";"51.38678";"-0.41319"
"delft";"netherlands";"1";"52.00667";"4.35556"
"forlì";"italy";"1";"44.22177";"12.04144"
"wallasey";"united kingdom";"1";"53.42324";"-3.06497"
"issy-les-moulineaux";"france";"1";"48.82104";"2.27718"
"tryon";"united states";"1";"35.33986";"-81.32203"
"rothenburg ob der tauber";"germany";"1";"49.37885";"10.18711"
"burnaby";"canada";"1";"49.26636";"-122.95263"
"hempstead";"united states";"1";"40.70621";"-73.61874"
"bonheiden";"belgium";"1";"51.02261";"4.54714"
"centerville";"united states";"1";"41.64872";"-70.34808"
"timmins";"canada";"1";"48.46686";"-81.33312"
"nieppe";"france";"1";"50.70425";"2.83506"
"tuskegee";"united states";"1";"32.42415";"-85.69096"
"ystrad mynach";"united kingdom";"1";"51.64276";"-3.2362"
"rock island";"united states";"1";"41.50948";"-90.57875"
"inverness";"united states";"1";"32.01488";"-85.74606"
"marksville";"united states";"1";"31.12797";"-92.06624"
"hahira";"united states";"1";"30.99131";"-83.37266"
"auckland";"new zealand";"1";"-36.84853";"174.76349"
"morden";"canada";"1";"49.1919";"-98.10136"
"hénin-beaumont";"france";"1";"50.41359";"2.96485"
"williams";"united states";"1";"42.21873";"-123.27394"
"amory";"united states";"1";"33.98428";"-88.4881"
"burbank";"united states";"1";"41.73392";"-87.7795"
"ermelo";"south africa";"1";"-26.53333";"29.98333"
"miami beach";"united states";"1";"25.79065";"-80.13005"
"bluefield";"united states";"1";"37.26984";"-81.22232"
"west allis";"united states";"1";"43.01668";"-88.00703"
"carrick-on-suir";"ireland";"1";"52.34917";"-7.41306"
"santa fe";"argentina";"1";"-31.64881";"-60.70868"
"valparaíso";"chile";"1";"-33.036";"-71.62963"
"quebec";"canada";"1";"46.81228";"-71.21454"
"masterton";"new zealand";"1";"-40.95972";"175.6575"
"winona";"united states";"1";"44.04996";"-91.63932"
"bremerhaven";"germany";"1";"53.53615";"8.59298"
"torrance";"united states";"1";"33.83585";"-118.34063"
"oneonta";"united states";"1";"42.45286";"-75.06377"
"lebanon";"united states";"1";"37.6806";"-92.66379"
"pawnee city";"united states";"1";"40.10833";"-96.15445"
"eversley";"united kingdom";"1";"51.35387";"-0.88888"
"faenza";"italy";"1";"44.29007";"11.87948"
"aalborg";"denmark";"1";"57.048";"9.9187"
"bagneux";"france";"1";"48.79565";"2.30796"
"victoria";"canada";"1";"48.4359";"-123.35155"
"new braunfels";"united states";"1";"29.703";"-98.12445"
"lisbon";"portugal";"1";"38.71667";"-9.13333"
"bega";"australia";"1";"-36.67392";"149.84178"
"auburn";"united states";"1";"42.19454";"-71.83563"
"benešov";"czech republic";"1";"49.78162";"14.68697"
"molde";"norway";"1";"62.73752";"7.15912"
"poulton-le-fylde";"united kingdom";"1";"53.83333";"-2.98333"
"silver spring";"united states";"1";"38.99067";"-77.02609"
"port clinton";"united states";"1";"41.512";"-82.93769"
"ystad";"sweden";"1";"55.42966";"13.82041"
"rupperswil";"switzerland";"1";"47.40131";"8.12877"
"southgate";"united kingdom";"1";"51.56944";"-4.08972"
"schöneberg";"germany";"1";"52.46667";"13.35"
"rostock";"germany";"1";"54.0887";"12.14049"
"montpelier";"united states";"1";"42.32215";"-111.2977"
"hatfield";"united kingdom";"1";"53.57788";"-0.99924"
"juiz de fora";"brazil";"1";"-21.76417";"-43.35028"
"salem";"united states";"1";"36.37118";"-91.82265"
"huntington beach";"united states";"1";"33.6603";"-117.99923"
"kingsville";"united states";"1";"39.44872";"-76.41774"
"plymouth";"united kingdom";"1";"50.37153";"-4.14305"
"bishopbriggs";"united kingdom";"1";"55.90669";"-4.21869"
"annweiler am trifels";"germany";"1";"49.20613";"7.97527"
"ciboure";"france";"1";"43.38488";"-1.66817"
"pavia";"italy";"1";"45.19205";"9.15917"
"nagoya";"japan";"1";"35.18147";"136.90641"
"toruń";"poland";"1";"53.01375";"18.59814"
"dover";"united states";"1";"36.48783";"-87.83836"
"whiston";"united kingdom";"1";"53.40851";"-1.3151"
"monroeville";"united states";"1";"41.24422";"-82.69629"
"oildale";"united states";"1";"35.41968";"-119.01955"
"eschwege";"germany";"1";"51.18386";"10.05329"
"bogotá";"colombia";"1";"4.60971";"-74.08175"
"crossville";"united states";"1";"34.28759";"-85.99414"
"thousand oaks";"united states";"1";"34.17056";"-118.83759"
"lake forest";"united states";"1";"25.97759";"-80.1831"
"gütersloh";"germany";"1";"51.90693";"8.37853"
"tallinn";"estonia";"1";"59.43696";"24.75353"
"bay city";"united states";"1";"28.98276";"-95.9694"
"latina";"italy";"1";"41.46614";"12.9043"
"wheaton";"united states";"1";"39.03983";"-77.05526"
"dumfries";"united kingdom";"1";"55.06959";"-3.61139"
"navasota";"united states";"1";"30.38798";"-96.08773"
"nashua";"united states";"1";"42.95275";"-92.5363"
"winnweiler";"germany";"1";"49.56667";"7.85"
"lagonegro";"italy";"1";"40.12785";"15.76212"
"cottage grove";"united states";"1";"43.07611";"-89.19956"
"southport";"united kingdom";"1";"53.64581";"-3.01008"
"south bend";"united states";"1";"46.66315";"-123.80461"
"düren";"germany";"1";"50.80434";"6.49299"
"santo amaro";"brazil";"1";"-12.54667";"-38.71194"
"trogen";"switzerland";"1";"47.40782";"9.46498"
"huntington";"united states";"1";"38.79234";"-77.07081"
"marseille";"france";"1";"43.29695";"5.38107"
"orangeburg";"united states";"1";"41.04649";"-73.94958"
"cedar grove";"united states";"1";"30.17103";"-85.6252"
"bogalusa";"united states";"1";"30.79102";"-89.84869"
"cobham";"united kingdom";"1";"51.32997";"-0.4113"
"colfax";"united states";"1";"40.56698";"-88.61645"
"perpignan";"france";"1";"42.69764";"2.89541"
"folkestone";"united kingdom";"1";"51.08169";"1.16734"
"barnet";"united kingdom";"1";"51.65";"-0.2"
"rockingham";"united states";"1";"43.18758";"-72.48898"
"hemmoor";"germany";"1";"53.68702";"9.15492"
"rocky mount";"united states";"1";"36.99764";"-79.89198"
"villa rica";"united states";"1";"33.73205";"-84.91911"
"ditzingen";"germany";"1";"48.82672";"9.06703"
"münsingen";"germany";"1";"48.41126";"9.49704"
"vantaa";"finland";"1";"60.29414";"25.04099"
"coral gables";"united states";"1";"25.72149";"-80.26838"
"wheeling";"united states";"1";"42.13919";"-87.92896"
"fresno";"united states";"1";"36.74773";"-119.77237"
"sulkava";"finland";"1";"61.78691";"28.37299"
"chennai";"india";"1";"13.08784";"80.27847"
"groveton";"united states";"1";"44.59867";"-71.5112"
"visalia";"united states";"1";"36.33023";"-119.29206"
"pontypridd";"united kingdom";"1";"51.6021";"-3.34211"
"chichester";"united kingdom";"1";"50.83673";"-0.78003"
"irará";"brazil";"1";"-12.05";"-38.76667"
"durant";"united states";"1";"33.99399";"-96.37082"
"roosevelt";"united states";"1";"40.2994";"-109.98876"
"toledo";"united states";"1";"41.66394";"-83.55521"
"newport";"united states";"1";"47.57121";"-122.18068"
"tabor city";"united states";"1";"34.14878";"-78.87669"
"virrat";"finland";"1";"62.24759";"23.78004"
"south orange";"united states";"1";"40.74899";"-74.26126"
"barstow";"united states";"1";"34.89859";"-117.02282"
"weida";"germany";"1";"50.77449";"12.06028"
"brawley";"united states";"1";"32.97866";"-115.53027"
"carle place";"united states";"1";"40.7526";"-73.61041"
"fort lauderdale";"united states";"1";"26.12231";"-80.14338"
"kingsport";"united states";"1";"36.54843";"-82.56182"
"saint john";"canada";"1";"45.27076";"-66.05616"
"goshen";"united states";"1";"36.35106";"-119.42012"
"cambridge bay";"canada";"1";"69.11489";"-105.05484"
"montrouge";"france";"1";"48.8162";"2.31393"
"guildford";"united kingdom";"1";"51.23536";"-0.57427"
"wednesbury";"united kingdom";"1";"52.5514";"-2.02355"
"hadano";"japan";"1";"35.37111";"139.22361"
"vance";"united states";"1";"33.17428";"-87.23361"
"kolari";"finland";"1";"67.33047";"23.77785"
"aledo";"united states";"1";"32.69596";"-97.60225"
"obertshausen";"germany";"1";"50.07139";"8.85123"
"hornsey";"united kingdom";"1";"51.58752";"-0.12204"
"linden";"united states";"1";"33.01235";"-94.36547"
"saitama";"japan";"1";"35.90807";"139.65657"
"bushey";"united kingdom";"1";"51.64316";"-0.36053"
"norwich";"united kingdom";"1";"52.62783";"1.29834"
"vicksburg";"united states";"1";"42.12005";"-85.53278"
"walnut ridge";"united states";"1";"36.0684";"-90.95595"
"perry";"united states";"1";"42.82642";"-84.21941"
"apeldoorn";"netherlands";"1";"52.21";"5.96944"
"littlefield";"united states";"1";"33.91731";"-102.3249"
"savanna";"united states";"1";"42.09447";"-90.15679"
"west monroe";"united states";"1";"41.91393";"-83.4316"
"fortaleza";"brazil";"1";"-3.71722";"-38.54306"
"wildeshausen";"germany";"1";"52.89446";"8.43375"
"herford";"germany";"1";"52.11457";"8.67343"
"barrington";"united states";"1";"41.74066";"-71.30866"
"montrose";"united states";"1";"41.25232";"-73.93153"
"san luis obispo";"united states";"1";"35.28275";"-120.65962"
"maud";"united states";"1";"35.13036";"-96.77585"
"rathenow";"germany";"1";"52.60659";"12.33696"
"okemah";"united states";"1";"35.43259";"-96.30501"
"newhaven";"united kingdom";"1";"50.79693";"0.05545"
"karlstad";"sweden";"1";"59.3793";"13.50357"
"tours";"france";"1";"47.39484";"0.70398"
"nattheim";"germany";"1";"48.69963";"10.24209"
"roncocesi";"italy";"1";"44.73843";"10.57816"
"asheville";"united states";"1";"35.60095";"-82.55402"
"ocean city";"united states";"1";"39.27762";"-74.5746"
"bamako";"mali";"1";"12.65";"-8.0"
"slough";"united kingdom";"1";"51.50949";"-0.59541"
"vidor";"united states";"1";"30.1316";"-94.01545"
"fontana";"united states";"1";"34.09223";"-117.43505"
"mercer";"united states";"1";"41.227";"-80.23979"
"kitee";"finland";"1";"62.1";"30.15"
"porvoo";"finland";"1";"60.39233";"25.66507"
"petersburg";"united states";"1";"41.90116";"-83.71494"
"gronau";"germany";"1";"52.21099";"7.02238"
"usingen";"germany";"1";"50.33554";"8.53688"
"prüm";"germany";"1";"50.20785";"6.42019"
"milford";"united states";"1";"40.62837";"-87.69614"
"karlsruhe";"germany";"1";"49.00937";"8.40444"
"livingston";"united states";"1";"36.3834";"-85.32302"
"jefferson";"united states";"1";"39.36205";"-77.53165"
"harlow";"united kingdom";"1";"51.77655";"0.11158"
"prestwich";"united kingdom";"1";"53.53333";"-2.28333"
"san carlos";"chile";"1";"-36.42477";"-71.958"
"watford";"united kingdom";"1";"51.65531";"-0.39602"
"jaipur";"india";"1";"26.91962";"75.78781"
"aschersleben";"germany";"1";"51.75742";"11.46084"
"grenada";"united states";"1";"33.769";"-89.80842"
"lübeck";"germany";"1";"53.86893";"10.68729"
"bordeaux";"france";"1";"44.84044";"-0.5805"
"hampstead";"united states";"1";"39.60483";"-76.84998"
"porirua";"new zealand";"1";"-41.13333";"174.85"
"dundee";"united kingdom";"1";"56.46913";"-2.97489"
"budapest";"hungary";"1";"47.49835";"19.04045"
"limerick";"ireland";"1";"52.66472";"-8.62306"
"cheltenham";"united kingdom";"1";"51.90006";"-2.07972"
"perth amboy";"united states";"1";"40.50677";"-74.26542"
"fort recovery";"united states";"1";"40.41282";"-84.77635"
"elmhurst";"united states";"1";"40.73649";"-73.87791"
"south wentworthville";"australia";"1";"-33.8185";"150.96344"
"darby";"united states";"1";"39.91845";"-75.25907"
"teaneck";"united states";"1";"40.8976";"-74.01597"
"cordell";"united states";"1";"35.29061";"-98.98841"
"syosset";"united states";"1";"40.82621";"-73.50207"
"collingswood";"united states";"1";"39.91817";"-75.07128"
"great yarmouth";"united kingdom";"1";"52.60831";"1.73052"
"haverhill";"united states";"1";"42.7762";"-71.07728"
"ukiah";"united states";"1";"39.15017";"-123.20778"
"valinhos";"brazil";"1";"-22.97056";"-46.99583"
"alençon";"france";"1";"48.43476";"0.09311"
"straubing";"germany";"1";"48.88126";"12.57385"
"calais";"france";"1";"50.95194";"1.85635"
"batley";"united kingdom";"1";"53.70291";"-1.6337"
"mora";"sweden";"1";"61.00704";"14.54316"
"erlangen";"germany";"1";"49.59099";"11.00783"
"virginia beach";"united states";"1";"36.85293";"-75.97799"
"veracruz";"mexico";"1";"19.18095";"-96.1429"
"linton";"united states";"1";"39.03477";"-87.16585"
"youngstown";"united states";"1";"43.24728";"-79.05005"
"hinckley";"united kingdom";"1";"52.5389";"-1.37613"
"belzoni";"united states";"1";"33.18429";"-90.48926"
"palermo";"italy";"1";"38.1166";"13.3636"
"svidník";"slovakia";"1";"49.30819";"21.5703"
"stourport-on-severn";"united kingdom";"1";"52.33976";"-2.28034"
"aguadilla";"puerto rico";"1";"18.42745";"-67.15407"
"mikołów";"poland";"1";"50.17103";"18.9041"
"tampere";"finland";"1";"61.49911";"23.78712"
"dortmund";"germany";"1";"51.51494";"7.466"
"farnborough";"united kingdom";"1";"51.29424";"-0.75565"
"roxbury";"united states";"1";"43.24943";"-89.6754"
"logansport";"united states";"1";"31.97545";"-93.99797"
"scottsbluff";"united states";"1";"41.86663";"-103.66717"
"frederiksberg";"denmark";"1";"55.41618";"11.56934"
"stone mountain";"united states";"1";"33.80816";"-84.1702"
"ashford";"united kingdom";"1";"51.43173";"-0.45761"
"helena-west helena";"united states";"1";"34.5291";"-90.59"
"zachary";"united states";"1";"30.64852";"-91.1565"
"caledon";"canada";"1";"43.86544";"-79.99322"
"belford roxo";"brazil";"1";"-22.76417";"-43.39944"
"eureka";"united states";"1";"39.51271";"-115.96061"
"rutland";"united states";"1";"42.36954";"-71.94813"
"pickering";"canada";"1";"43.90012";"-79.13289"
"santa cruz";"united states";"1";"36.97412";"-122.0308"
"clearwater";"united states";"1";"37.5028";"-97.50449"
"boulogne-billancourt";"france";"1";"48.83545";"2.24128"
"sønderborg";"denmark";"1";"54.90896";"9.78917"
"grand prairie";"united states";"1";"32.74596";"-96.99778"
"espoo";"finland";"1";"60.2052";"24.6522"
"vaasa";"finland";"1";"63.096";"21.61577"
"denizli";"turkey";"1";"37.77417";"29.0875"
"bowling green";"united states";"1";"38.04958";"-77.34665"
"kennett";"united states";"1";"36.23618";"-90.05565"
"adelaide";"australia";"1";"-34.92866";"138.59863"
"guadalajara";"mexico";"1";"20.66682";"-103.39182"
"rimini";"italy";"1";"44.05755";"12.56528"
"tampa";"united states";"1";"27.94752";"-82.45843"
"sangre grande";"trinidad and tobago";"1";"10.58705";"-61.13008"
"ilpendam";"netherlands";"1";"52.46333";"4.95"
"dry ridge";"united states";"1";"38.68201";"-84.58994"
"west wickham";"united kingdom";"1";"51.36667";"-0.01667"
"dagenham";"united kingdom";"1";"51.55";"0.16667"
"wels";"austria";"1";"48.16667";"14.03333"
"hernando";"united states";"1";"34.82399";"-89.9937"
"maysville";"united states";"1";"34.25288";"-83.56155"
"black mountain";"united states";"1";"35.6179";"-82.32123"
"cachoeiro de itapemirim";"brazil";"1";"-20.84889";"-41.11278"
"beloit";"united states";"1";"39.45612";"-98.10616"
"highgate";"united kingdom";"1";"51.56565";"-0.15904"
"brecon";"united kingdom";"1";"51.94612";"-3.38887"
"great bookham";"united kingdom";"1";"51.27916";"-0.37423"
"steventon";"united kingdom";"1";"51.62473";"-1.32145"
"hillingdon";"united kingdom";"1";"51.53291";"-0.45293"
"nice";"france";"1";"43.70313";"7.26608"
"livonia";"united states";"1";"30.55908";"-91.55594"
"setúbal";"portugal";"1";"38.5244";"-8.8882"
"littleton";"united states";"1";"44.30617";"-71.77009"
"maynardville";"united states";"1";"36.25064";"-83.79741"
"bobingen";"germany";"1";"48.27091";"10.8339"
"ozark";"united states";"1";"31.45906";"-85.64049"
"vernon";"united states";"1";"33.75705";"-88.10892"
"brandenburg an der havel";"germany";"1";"52.41667";"12.55"
"wentorf bei hamburg";"germany";"1";"53.5";"10.25"
"cayce";"united states";"1";"33.96571";"-81.07398"
"scranton";"united states";"1";"41.40916";"-75.6649"
"arklow";"ireland";"1";"52.79443";"-6.14958"
"todmorden";"united kingdom";"1";"53.71434";"-2.09701"
"baarlo";"netherlands";"1";"51.33083";"6.09444"
"marianna";"united states";"1";"34.77371";"-90.75761"
"lissone";"italy";"1";"45.61236";"9.23985"
"breaux bridge";"united states";"1";"30.27353";"-91.89928"
"bromley";"united kingdom";"1";"51.40606";"0.01519"
"leiden";"netherlands";"1";"52.15833";"4.49306"
"van nuys";"united states";"1";"34.18667";"-118.44897"
"serra negra";"brazil";"1";"-22.61222";"-46.70056"
"ravensdale";"united states";"1";"47.35232";"-121.98373"
"breklum";"germany";"1";"54.6";"8.98333"
"phillipsburg";"united states";"1";"40.69371";"-75.19018"
"bexley";"united kingdom";"1";"51.44162";"0.14866"
"pointe-à-pitre";"guadeloupe";"1";"16.24125";"-61.53614"
"belém";"brazil";"1";"-1.45583";"-48.50444"
"tel aviv";"israel";"1";"32.08088";"34.78057"
"braunschweig";"germany";"1";"52.26594";"10.52673"
"kirn";"germany";"1";"49.78912";"7.45765"
"hoboken";"united states";"1";"40.74399";"-74.03236"
"biel/bienne";"switzerland";"1";"47.13713";"7.24608"
"schwelm";"germany";"1";"51.28635";"7.29388"
"canonsburg";"united states";"1";"40.26257";"-80.18728"
"grafenau";"germany";"1";"48.71427";"8.91219"
"orós";"brazil";"1";"-6.24444";"-38.91361"
"genoa";"italy";"1";"44.40478";"8.94439"
"lovejoy";"united states";"1";"33.43622";"-84.31437"
"florence";"italy";"1";"43.77925";"11.24626"
"brunswick";"united states";"1";"34.28684";"-78.70113"
"durham";"united states";"1";"43.13397";"-70.92645"
"mansfield";"united states";"1";"40.75839";"-82.51545"
