"country";"nbArtists";"latitude";"longitude"
"united states";"1115";"37.09024";"-95.712891"
"united kingdom";"267";"55.378051";"-3.435973"
"germany";"185";"51.165691";"10.451526"
"canada";"113";"56.130366";"-106.346771"
"brazil";"87";"-14.235004";"-51.92528"
"france";"50";"46.227638";"2.213749"
"italy";"37";"41.87194";"12.56738"
"sweden";"28";"60.128161";"18.643501"
"finland";"26";"61.92411";"25.748151"
"australia";"20";"-25.274398";"133.775136"
"netherlands";"16";"52.132633";"5.291266"
"norway";"11";"60.472024";"8.468946"
"ireland";"11";"53.41291";"-8.24389"
"spain";"9";"40.463667";"-3.74922"
"japan";"8";"36.204824";"138.252924"
"argentina";"8";"-38.416097";"-63.616672"
"switzerland";"8";"46.818188";"8.227512"
"mexico";"7";"23.634501";"-102.552784"
"austria";"6";"47.516231";"14.550072"
"belgium";"6";"50.503887";"4.469936"
"jamaica";"5";"18.109581";"-77.297508"
"new zealand";"5";"-40.900557";"174.885971"
"denmark";"5";"56.26392";"9.501785"
"poland";"4";"51.919438";"19.145136"
"chile";"4";"-35.675147";"-71.542969"
"turkey";"4";"38.963745";"35.243322"
"portugal";"3";"39.399872";"-8.224454"
"india";"3";"20.593684";"78.96288"
"estonia";"2";"58.595272";"25.013607"
"israel";"2";"31.046051";"34.851612"
"south africa";"2";"-30.559482";"22.937506"
"colombia";"2";"4.570868";"-74.297333"
"puerto rico";"2";"18.220833";"-66.590149"
"iceland";"2";"64.963051";"-19.020835"
"indonesia";"2";"-0.789275";"113.921327"
"martinique";"1";"14.641528";"-61.024174"
"egypt";"1";"26.820553";"30.802498"
"philippines";"1";"12.879721";"121.774017"
"czech republic";"1";"49.817492";"15.472962"
"croatia";"1";"45.1";"15.2"
"slovakia";"1";"48.669026";"19.699024"
"cuba";"1";"21.521757";"-77.781167"
"hungary";"1";"47.162494";"19.503304"
"mali";"1";"17.570692";"-3.996166"
"senegal";"1";"14.497401";"-14.452362"
"trinidad and tobago";"1";"10.691803";"-61.222503"
"guinea";"1";"9.945587";"-9.696645"
"nigeria";"1";"9.081999";"8.675277"
"guadeloupe";"1";"16.995971";"-62.067641"