Nom de l'artiste,Date d'anniversaire,Titre,Genre,Date de sortie,Groupe
Bobby Womack,1944-03-04,Communication,Soul,1971-01-01,No
Bobby Womack,1944-03-04,Understanding,Soul,1972-01-01,No
Bobby Womack,1944-03-04,Facts Of Life,Soul,1973-01-01,No
Bobby Womack,1944-03-04,Lookin' For A Love Again,Soul,1973-01-01,No
Bobby Womack,1944-03-04,I Don't Know What The World Is Coming To,Soul,1975-01-01,No
Bobby Womack,1944-03-04,Roads Of Life,R&amp;B,1979-01-01,No
Bobby Womack,1944-03-04,The Poet,Soul,1981-01-01,No
Bobby Womack,1944-03-04,Poet II,Soul,1994-01-01,No
Bobby Womack,1944-03-04,So Many Rivers,R&amp;B,1985-01-01,No
Bobby Womack,1944-03-04,Womagic,Soul,1986-01-01,No
Bobby Womack,1944-03-04,The Bravest Man In The Universe,Soul,2012-06-11,No
Bohannon,1942-03-07,Insides Out,Funk,1975-01-01,No
Bohannon,1942-03-07,Alive,Funk,1981-01-01,No
Jeff Rosenstock,1982-09-07,Album Minus Band,Punk Rock,2005-02-01,Yes
Laura Stevenson,1984-04-25,Album Minus Band,Punk Rock,2005-02-01,Yes
Jeff Rosenstock,1982-09-07,To Leave Or Die In Long Island,Punk Rock,2005-10-01,Yes
Laura Stevenson,1984-04-25,To Leave Or Die In Long Island,Punk Rock,2005-10-01,Yes
Jon Bon Jovi,1962-03-02,Bon Jovi,Hard Rock,1984-01-01,Yes
Richie Sambora,1959-07-11,Bon Jovi,Hard Rock,1984-01-01,Yes
Dave “The Snake” Sabo,1964-09-16,Bon Jovi,Hard Rock,1984-01-01,Yes
Alec John Such,1951-11-14,Bon Jovi,Hard Rock,1984-01-01,Yes
Tico Torres,1953-10-07,Bon Jovi,Hard Rock,1984-01-01,Yes
David Bryan,1962-02-07,Bon Jovi,Hard Rock,1984-01-01,Yes
Jon Bon Jovi,1962-03-02,7800 Degrees Fahrenheit,Hard Rock,1985-01-01,Yes
Richie Sambora,1959-07-11,7800 Degrees Fahrenheit,Hard Rock,1985-01-01,Yes
Dave “The Snake” Sabo,1964-09-16,7800 Degrees Fahrenheit,Hard Rock,1985-01-01,Yes
Alec John Such,1951-11-14,7800 Degrees Fahrenheit,Hard Rock,1985-01-01,Yes
Tico Torres,1953-10-07,7800 Degrees Fahrenheit,Hard Rock,1985-01-01,Yes
David Bryan,1962-02-07,7800 Degrees Fahrenheit,Hard Rock,1985-01-01,Yes
Jon Bon Jovi,1962-03-02,Slippery When Wet,Hard Rock,1986-08-25,Yes
Richie Sambora,1959-07-11,Slippery When Wet,Hard Rock,1986-08-25,Yes
Dave “The Snake” Sabo,1964-09-16,Slippery When Wet,Hard Rock,1986-08-25,Yes
Alec John Such,1951-11-14,Slippery When Wet,Hard Rock,1986-08-25,Yes
Tico Torres,1953-10-07,Slippery When Wet,Hard Rock,1986-08-25,Yes
David Bryan,1962-02-07,Slippery When Wet,Hard Rock,1986-08-25,Yes
Jon Bon Jovi,1962-03-02,New Jersey,Hard Rock,1988-09-19,Yes
Richie Sambora,1959-07-11,New Jersey,Hard Rock,1988-09-19,Yes
Dave “The Snake” Sabo,1964-09-16,New Jersey,Hard Rock,1988-09-19,Yes
Alec John Such,1951-11-14,New Jersey,Hard Rock,1988-09-19,Yes
Tico Torres,1953-10-07,New Jersey,Hard Rock,1988-09-19,Yes
David Bryan,1962-02-07,New Jersey,Hard Rock,1988-09-19,Yes
Jon Bon Jovi,1962-03-02,Keep The Faith,Hard Rock,1992-11-03,Yes
Richie Sambora,1959-07-11,Keep The Faith,Hard Rock,1992-11-03,Yes
Dave “The Snake” Sabo,1964-09-16,Keep The Faith,Hard Rock,1992-11-03,Yes
Alec John Such,1951-11-14,Keep The Faith,Hard Rock,1992-11-03,Yes
Tico Torres,1953-10-07,Keep The Faith,Hard Rock,1992-11-03,Yes
David Bryan,1962-02-07,Keep The Faith,Hard Rock,1992-11-03,Yes
Jon Bon Jovi,1962-03-02,Cross Road,Hard Rock,1994-10-04,Yes
Richie Sambora,1959-07-11,Cross Road,Hard Rock,1994-10-04,Yes
Dave “The Snake” Sabo,1964-09-16,Cross Road,Hard Rock,1994-10-04,Yes
Alec John Such,1951-11-14,Cross Road,Hard Rock,1994-10-04,Yes
Tico Torres,1953-10-07,Cross Road,Hard Rock,1994-10-04,Yes
David Bryan,1962-02-07,Cross Road,Hard Rock,1994-10-04,Yes
Jon Bon Jovi,1962-03-02,These Days,Hard Rock,1995-06-02,Yes
Richie Sambora,1959-07-11,These Days,Hard Rock,1995-06-02,Yes
Dave “The Snake” Sabo,1964-09-16,These Days,Hard Rock,1995-06-02,Yes
Alec John Such,1951-11-14,These Days,Hard Rock,1995-06-02,Yes
Tico Torres,1953-10-07,These Days,Hard Rock,1995-06-02,Yes
David Bryan,1962-02-07,These Days,Hard Rock,1995-06-02,Yes
Jon Bon Jovi,1962-03-02,Crush,Hard Rock,2000-06-12,Yes
Richie Sambora,1959-07-11,Crush,Hard Rock,2000-06-12,Yes
Dave “The Snake” Sabo,1964-09-16,Crush,Hard Rock,2000-06-12,Yes
Alec John Such,1951-11-14,Crush,Hard Rock,2000-06-12,Yes
Tico Torres,1953-10-07,Crush,Hard Rock,2000-06-12,Yes
David Bryan,1962-02-07,Crush,Hard Rock,2000-06-12,Yes
Jon Bon Jovi,1962-03-02,Bounce,Hard Rock,2002-10-08,Yes
Richie Sambora,1959-07-11,Bounce,Hard Rock,2002-10-08,Yes
Dave “The Snake” Sabo,1964-09-16,Bounce,Hard Rock,2002-10-08,Yes
Alec John Such,1951-11-14,Bounce,Hard Rock,2002-10-08,Yes
Tico Torres,1953-10-07,Bounce,Hard Rock,2002-10-08,Yes
David Bryan,1962-02-07,Bounce,Hard Rock,2002-10-08,Yes
Jon Bon Jovi,1962-03-02,This Left Feels Right: Greatest Hits With A Twist,Rock,2003-11-03,Yes
Richie Sambora,1959-07-11,This Left Feels Right: Greatest Hits With A Twist,Rock,2003-11-03,Yes
Dave “The Snake” Sabo,1964-09-16,This Left Feels Right: Greatest Hits With A Twist,Rock,2003-11-03,Yes
Alec John Such,1951-11-14,This Left Feels Right: Greatest Hits With A Twist,Rock,2003-11-03,Yes
Tico Torres,1953-10-07,This Left Feels Right: Greatest Hits With A Twist,Rock,2003-11-03,Yes
David Bryan,1962-02-07,This Left Feels Right: Greatest Hits With A Twist,Rock,2003-11-03,Yes
Jon Bon Jovi,1962-03-02,"100,000 Bon Jovi Fans Can't Be Wrong...",Hard Rock,2004-11-16,Yes
Richie Sambora,1959-07-11,"100,000 Bon Jovi Fans Can't Be Wrong...",Hard Rock,2004-11-16,Yes
Dave “The Snake” Sabo,1964-09-16,"100,000 Bon Jovi Fans Can't Be Wrong...",Hard Rock,2004-11-16,Yes
Alec John Such,1951-11-14,"100,000 Bon Jovi Fans Can't Be Wrong...",Hard Rock,2004-11-16,Yes
Tico Torres,1953-10-07,"100,000 Bon Jovi Fans Can't Be Wrong...",Hard Rock,2004-11-16,Yes
David Bryan,1962-02-07,"100,000 Bon Jovi Fans Can't Be Wrong...",Hard Rock,2004-11-16,Yes
Jon Bon Jovi,1962-03-02,Have A Nice Day,Rock,2005-09-01,Yes
Richie Sambora,1959-07-11,Have A Nice Day,Rock,2005-09-01,Yes
Dave “The Snake” Sabo,1964-09-16,Have A Nice Day,Rock,2005-09-01,Yes
Alec John Such,1951-11-14,Have A Nice Day,Rock,2005-09-01,Yes
Tico Torres,1953-10-07,Have A Nice Day,Rock,2005-09-01,Yes
David Bryan,1962-02-07,Have A Nice Day,Rock,2005-09-01,Yes
Jon Bon Jovi,1962-03-02,Lost Highway,Country,2007-01-01,Yes
Richie Sambora,1959-07-11,Lost Highway,Country,2007-01-01,Yes
Dave “The Snake” Sabo,1964-09-16,Lost Highway,Country,2007-01-01,Yes
Alec John Such,1951-11-14,Lost Highway,Country,2007-01-01,Yes
Tico Torres,1953-10-07,Lost Highway,Country,2007-01-01,Yes
David Bryan,1962-02-07,Lost Highway,Country,2007-01-01,Yes
Jon Bon Jovi,1962-03-02,The Circle,Hard Rock,2009-11-02,Yes
Richie Sambora,1959-07-11,The Circle,Hard Rock,2009-11-02,Yes
Dave “The Snake” Sabo,1964-09-16,The Circle,Hard Rock,2009-11-02,Yes
Alec John Such,1951-11-14,The Circle,Hard Rock,2009-11-02,Yes
Tico Torres,1953-10-07,The Circle,Hard Rock,2009-11-02,Yes
David Bryan,1962-02-07,The Circle,Hard Rock,2009-11-02,Yes
Jon Bon Jovi,1962-03-02,Greatest Hits,Rock,2008-01-01,Yes
Richie Sambora,1959-07-11,Greatest Hits,Rock,2008-01-01,Yes
Dave “The Snake” Sabo,1964-09-16,Greatest Hits,Rock,2008-01-01,Yes
Alec John Such,1951-11-14,Greatest Hits,Rock,2008-01-01,Yes
Tico Torres,1953-10-07,Greatest Hits,Rock,2008-01-01,Yes
David Bryan,1962-02-07,Greatest Hits,Rock,2008-01-01,Yes
Jon Bon Jovi,1962-03-02,What About Now,Hard Rock,2013-03-11,Yes
Richie Sambora,1959-07-11,What About Now,Hard Rock,2013-03-11,Yes
Dave “The Snake” Sabo,1964-09-16,What About Now,Hard Rock,2013-03-11,Yes
Alec John Such,1951-11-14,What About Now,Hard Rock,2013-03-11,Yes
Tico Torres,1953-10-07,What About Now,Hard Rock,2013-03-11,Yes
David Bryan,1962-02-07,What About Now,Hard Rock,2013-03-11,Yes
Flesh-N-Bone,1973-06-10,E. 1999 Eternal,Hip Hop,1998-11-24,Yes
Layzie Bone,1977-09-23,E. 1999 Eternal,Hip Hop,1998-11-24,Yes
Krayzie Bone,1973-06-17,E. 1999 Eternal,Hip Hop,1998-11-24,Yes
Bizzy Bone,1976-09-12,E. 1999 Eternal,Hip Hop,1998-11-24,Yes
Flesh-N-Bone,1973-06-10,The Art Of War,Hip Hop,1997-08-05,Yes
Layzie Bone,1977-09-23,The Art Of War,Hip Hop,1997-08-05,Yes
Krayzie Bone,1973-06-17,The Art Of War,Hip Hop,1997-08-05,Yes
Bizzy Bone,1976-09-12,The Art Of War,Hip Hop,1997-08-05,Yes
Flesh-N-Bone,1973-06-10,"The Collection, Vol. 1",Hip Hop,1998-11-24,Yes
Layzie Bone,1977-09-23,"The Collection, Vol. 1",Hip Hop,1998-11-24,Yes
Krayzie Bone,1973-06-17,"The Collection, Vol. 1",Hip Hop,1998-11-24,Yes
Bizzy Bone,1976-09-12,"The Collection, Vol. 1",Hip Hop,1998-11-24,Yes
Flesh-N-Bone,1973-06-10,BTNHResurrection,Hip Hop,2000-02-29,Yes
Layzie Bone,1977-09-23,BTNHResurrection,Hip Hop,2000-02-29,Yes
Krayzie Bone,1973-06-17,BTNHResurrection,Hip Hop,2000-02-29,Yes
Bizzy Bone,1976-09-12,BTNHResurrection,Hip Hop,2000-02-29,Yes
Flesh-N-Bone,1973-06-10,Thug World Order,Hip Hop,2002-10-29,Yes
Layzie Bone,1977-09-23,Thug World Order,Hip Hop,2002-10-29,Yes
Krayzie Bone,1973-06-17,Thug World Order,Hip Hop,2002-10-29,Yes
Bizzy Bone,1976-09-12,Thug World Order,Hip Hop,2002-10-29,Yes
Flesh-N-Bone,1973-06-10,Thug Stories,Hip Hop,2006-09-19,Yes
Layzie Bone,1977-09-23,Thug Stories,Hip Hop,2006-09-19,Yes
Krayzie Bone,1973-06-17,Thug Stories,Hip Hop,2006-09-19,Yes
Bizzy Bone,1976-09-12,Thug Stories,Hip Hop,2006-09-19,Yes
Flesh-N-Bone,1973-06-10,Strength & Loyalty,Hip Hop,2007-05-08,Yes
Layzie Bone,1977-09-23,Strength & Loyalty,Hip Hop,2007-05-08,Yes
Krayzie Bone,1973-06-17,Strength & Loyalty,Hip Hop,2007-05-08,Yes
Bizzy Bone,1976-09-12,Strength & Loyalty,Hip Hop,2007-05-08,Yes
Flesh-N-Bone,1973-06-10,T.H.U.G.S.,Hip Hop,2007-11-13,Yes
Layzie Bone,1977-09-23,T.H.U.G.S.,Hip Hop,2007-11-13,Yes
Krayzie Bone,1973-06-17,T.H.U.G.S.,Hip Hop,2007-11-13,Yes
Bizzy Bone,1976-09-12,T.H.U.G.S.,Hip Hop,2007-11-13,Yes
Flesh-N-Bone,1973-06-10,Uni5,Hip Hop,2010-05-04,Yes
Layzie Bone,1977-09-23,Uni5,Hip Hop,2010-05-04,Yes
Krayzie Bone,1973-06-17,Uni5,Hip Hop,2010-05-04,Yes
Bizzy Bone,1976-09-12,Uni5,Hip Hop,2010-05-04,Yes
Claudja Barry,1952,Take The Heat Off Me,Disco,1976-06-28,Yes
Frank Farian,1941-07-18,Take The Heat Off Me,Disco,1976-06-28,Yes
Claudja Barry,1952,Love For Sale,Disco,1994-01-01,Yes
Frank Farian,1941-07-18,Love For Sale,Disco,1994-01-01,Yes
Claudja Barry,1952,Nightflight To Venus,Disco,1978-06-26,Yes
Frank Farian,1941-07-18,Nightflight To Venus,Disco,1978-06-26,Yes
Claudja Barry,1952,Oceans Of Fantasy,Disco,1979-01-01,Yes
Frank Farian,1941-07-18,Oceans Of Fantasy,Disco,1979-01-01,Yes
Claudja Barry,1952,Christmas Album,Christmas,1981-01-01,Yes
Frank Farian,1941-07-18,Christmas Album,Christmas,1981-01-01,Yes
Claudja Barry,1952,Ten Thousand Lightyears,Pop,1984-01-01,Yes
Frank Farian,1941-07-18,Ten Thousand Lightyears,Pop,1984-01-01,Yes
Claudja Barry,1952,Kalimba De Luna - 16 Happy Songs,Pop,1984-01-01,Yes
Frank Farian,1941-07-18,Kalimba De Luna - 16 Happy Songs,Pop,1984-01-01,Yes
Claudja Barry,1952,Eye Dance,Pop,1994-01-01,Yes
Frank Farian,1941-07-18,Eye Dance,Pop,1994-01-01,Yes
Claudja Barry,1952,More Gold: 20 Super Hits Vol. II,Disco,1993-01-01,Yes
Frank Farian,1941-07-18,More Gold: 20 Super Hits Vol. II,Disco,1993-01-01,Yes
Bonnie 'Prince' Billy,1970-12-24,Black Dissimulation,Indie Folk,1998-01-01,No
Bonnie 'Prince' Billy,1970-12-24,Blue Lotus Feet,Indie Folk,1998-11-30,No
Bonnie 'Prince' Billy,1970-12-24,I See A Darkness,Indie Folk,1999-01-19,No
Bonnie 'Prince' Billy,1970-12-24,Let's Start A Family,Indie Folk,1999-06-22,No
Bonnie 'Prince' Billy,1970-12-24,Ease Down The Road,Indie Folk,2001-03-12,No
Bonnie 'Prince' Billy,1970-12-24,Master And Everyone,Indie Folk,2003-01-27,No
Bonnie 'Prince' Billy,1970-12-24,Sings Greatest Palace Music,Indie Folk,2004-03-22,No
Bonnie 'Prince' Billy,1970-12-24,Superwolf,Indie Folk,2005-01-07,No
Bonnie 'Prince' Billy,1970-12-24,The Letting Go,Indie Folk,2006-09-19,No
Bonnie 'Prince' Billy,1970-12-24,Little Lost Blues,Indie Folk,2006-09-19,No
Bonnie 'Prince' Billy,1970-12-24,Ask Forgiveness,Indie Folk,2007-11-19,No
Bonnie 'Prince' Billy,1970-12-24,Lie Down In The Light,Indie Folk,2008-05-19,No
Bonnie 'Prince' Billy,1970-12-24,Beware,Indie Folk,2009-03-17,No
Bonnie Bianco,1963-08-19,Cenerentola '80,Pop,1987-01-01,No
Bonnie Bianco,1963-08-19,Just Me,Pop,1987-01-01,No
Bonnie Bianco,1963-08-19,Lonely Is The Night,Pop,1990-01-01,No
Bonnie McKee,1984-01-20,Trouble,Pop,2004-09-28,No
Bonnie McKee,1984-01-20,Bombastic,Pop,2015-06-30,No
Bonnie Raitt,1949-11-08,Bonnie Raitt,Rock,1971-01-01,No
Bonnie Raitt,1949-11-08,Give It Up,Rock,1972-09-01,No
Bonnie Raitt,1949-11-08,Takin' My Time,Rock,1973-01-01,No
Bonnie Raitt,1949-11-08,Streetlights,Rock,1974-01-01,No
Bonnie Raitt,1949-11-08,Home Plate,Rock,1975-01-01,No
Bonnie Raitt,1949-11-08,Sweet Forgiveness,Rock,1977-04-01,No
Bonnie Raitt,1949-11-08,The Glow,Rock,1979-01-01,No
Bonnie Raitt,1949-11-08,Green Light,Rock,1982-01-01,No
Bonnie Raitt,1949-11-08,Nine Lives,Rock,1986-01-01,No
Bonnie Raitt,1949-11-08,Nick Of Time,Rock,1989-03-21,No
Bonnie Raitt,1949-11-08,Luck Of The Draw,Blues Rock,1991-06-25,No
Bonnie Raitt,1949-11-08,Longing In Their Hearts,Blues Rock,1994-03-14,No
Bonnie Raitt,1949-11-08,Road Tested,Blues Rock,1995-11-16,No
Bonnie Raitt,1949-11-08,Fundamental,Rock,1998-04-07,No
Bonnie Raitt,1949-11-08,Silver Lining,Rock,2002-04-09,No
Bonnie Raitt,1949-11-08,The Best Of Bonnie Raitt,Rock,2003-05-12,No
Bonnie Raitt,1949-11-08,Souls Alike,Rock,2005-09-13,No
Bonnie Raitt,1949-11-08,Bonnie Raitt And Friends,Rock,2006-08-15,No
Bonnie Raitt,1949-11-08,Slipstream,Blues,2012-04-10,No
Bonnie Owens,1929-10-01,Hi-Fi To Cry By,Country,1969-01-01,No
Bonnie Tyler,1951-06-08,The World Starts Tonight,Rock,1977-01-01,No
Bonnie Tyler,1951-06-08,It's A Heartache,Rock,1978-01-01,No
Bonnie Tyler,1951-06-08,Diamond Cut,Rock,1979-01-01,No
Bonnie Tyler,1951-06-08,Goodbye To The Island,Rock,1981-01-01,No
Bonnie Tyler,1951-06-08,Faster Than The Speed Of Night,Rock,1983-01-01,No
Bonnie Tyler,1951-06-08,Secret Dreams And Forbidden Fire,Rock,1986-01-01,No
Bonnie Tyler,1951-06-08,Hide Your Heart,Pop,1988-01-01,No
Bonnie Tyler,1951-06-08,Bitterblue,Pop Rock,1991-11-11,No
Bonnie Tyler,1951-06-08,Angel Heart,Rock,1992-10-05,No
Bonnie Tyler,1951-06-08,The Very Best Of Bonnie Tyler,Pop Rock,1993-01-01,No
Bonnie Tyler,1951-06-08,Silhouette In Red,Pop Rock,1993-01-01,No
Bonnie Tyler,1951-06-08,Comeback: Single Collection '90-'94,Pop Rock,1994-01-01,No
Bonnie Tyler,1951-06-08,Free Spirit,Pop Rock,1996-03-26,No
Bonnie Tyler,1951-06-08,All In One Voice,Pop Rock,1999-12-28,No
Bonnie Tyler,1951-06-08,Greatest Hits,Pop Rock,2001-07-02,No
Bonnie Tyler,1951-06-08,Heart Strings,Pop Rock,2003-03-18,No
Bonnie Tyler,1951-06-08,Simply Believe,Pop Rock,2004-04-13,No
Bonnie Tyler,1951-06-08,Wings,Pop Rock,2005-11-11,No
Bonnie Tyler,1951-06-08,Rocks And Honey,Rock,2013-03-08,No
Bonobo,1976-03-30,Animal Magic,Electronica,2001-11-11,No
Bonobo,1976-03-30,Dial %22M%22 For Monkey,Electronica,2003-06-09,No
Bonobo,1976-03-30,It Came From The Sea,Electronica,2005-09-30,No
Bonobo,1976-03-30,Days To Come,Electronica,2006-10-02,No
Bonobo,1976-03-30,Black Sands,Electronic,2010-03-29,No
Booba,1976-12-09,Temps Mort,French Hip Hop,2002-01-01,No
Booba,1976-12-09,Panthéon,French Hip Hop,2004-01-01,No
Booba,1976-12-09,Ouest Side,French Hip Hop,2006-01-01,No
Booba,1976-12-09,0.9,French Hip Hop,2008-11-24,No
Booba,1976-12-09,Lunatic,French Hip Hop,2010-11-22,No
Booba,1976-12-09,Futur,French Hip Hop,2012-11-26,No
D-Nice,1970-06-19,Criminal Minded,East Coast Hip Hop,1987-01-01,Yes
KRS-One,1965-08-20,Criminal Minded,East Coast Hip Hop,1987-01-01,Yes
DJ Scott La Rock,1962-03-02,Criminal Minded,East Coast Hip Hop,1987-01-01,Yes
D-Nice,1970-06-19,By All Means Necessary,East Coast Hip Hop,1988-05-31,Yes
KRS-One,1965-08-20,By All Means Necessary,East Coast Hip Hop,1988-05-31,Yes
DJ Scott La Rock,1962-03-02,By All Means Necessary,East Coast Hip Hop,1988-05-31,Yes
D-Nice,1970-06-19,Ghetto Music: The Blueprint Of Hip Hop,East Coast Hip Hop,1989-01-01,Yes
KRS-One,1965-08-20,Ghetto Music: The Blueprint Of Hip Hop,East Coast Hip Hop,1989-01-01,Yes
DJ Scott La Rock,1962-03-02,Ghetto Music: The Blueprint Of Hip Hop,East Coast Hip Hop,1989-01-01,Yes
D-Nice,1970-06-19,Edutainment,East Coast Hip Hop,1990-07-17,Yes
KRS-One,1965-08-20,Edutainment,East Coast Hip Hop,1990-07-17,Yes
DJ Scott La Rock,1962-03-02,Edutainment,East Coast Hip Hop,1990-07-17,Yes
D-Nice,1970-06-19,Live Hardcore Worldwide,East Coast Hip Hop,1991-03-12,Yes
KRS-One,1965-08-20,Live Hardcore Worldwide,East Coast Hip Hop,1991-03-12,Yes
DJ Scott La Rock,1962-03-02,Live Hardcore Worldwide,East Coast Hip Hop,1991-03-12,Yes
D-Nice,1970-06-19,Sex & Violence,East Coast Hip Hop,1992-01-01,Yes
KRS-One,1965-08-20,Sex & Violence,East Coast Hip Hop,1992-01-01,Yes
DJ Scott La Rock,1962-03-02,Sex & Violence,East Coast Hip Hop,1992-01-01,Yes
D-Nice,1970-06-19,Man & His Music,East Coast Hip Hop,1997-01-01,Yes
KRS-One,1965-08-20,Man & His Music,East Coast Hip Hop,1997-01-01,Yes
DJ Scott La Rock,1962-03-02,Man & His Music,East Coast Hip Hop,1997-01-01,Yes
Booker T. Jones,1944-11-12,Potato Hole,Rock,2009-04-20,No
Bootsy Collins,1951-10-26,Ultra Wave,Funk,1996-01-01,No
Bootsy Collins,1951-10-26,"The One Giveth, The Count Taketh Away",Funk,1996-01-01,No
Bootsy Collins,1951-10-26,Bootsy? Player Of The Year,Funk,1998-04-28,No
Bootsy Collins,1951-10-26,Play With Bootsy,Funk,2002-01-01,No
Andreas Hedlund,1973-11-17,The Olden Domain,Black Metal,1997-08-18,Yes
Lazare,1976-05-13,The Olden Domain,Black Metal,1997-08-18,Yes
Ivar Bjørnson,1977-01-01,The Olden Domain,Black Metal,1997-08-18,Yes
