Nom de l'artiste,Date d'anniversaire,Titre,Genre,Date de sortie,Groupe
Ivar Bjørnson,1977-11-27,The Olden Domain,Black Metal,1997-08-18,Yes
Asgeir Mickelson,1969-09-30,The Olden Domain,Black Metal,1997-08-18,Yes
ICS Vortex,1974-03-04,The Olden Domain,Black Metal,1997-08-18,Yes
Tyr,1972-06-22,The Olden Domain,Black Metal,1997-08-18,Yes
Tyr,1972-06-22,The Olden Domain,Black Metal,1997-08-18,Yes
ICS Vortex,1974-03-04,The Olden Domain,Black Metal,1997-08-18,Yes
Andreas Hedlund,1973-11-17,Universal,Progressive Metal,2010-02-22,Yes
Lazare,1976-05-13,Universal,Progressive Metal,2010-02-22,Yes
Ivar Bjørnson,1977-01-01,Universal,Progressive Metal,2010-02-22,Yes
Ivar Bjørnson,1977-11-27,Universal,Progressive Metal,2010-02-22,Yes
Asgeir Mickelson,1969-09-30,Universal,Progressive Metal,2010-02-22,Yes
ICS Vortex,1974-03-04,Universal,Progressive Metal,2010-02-22,Yes
Tyr,1972-06-22,Universal,Progressive Metal,2010-02-22,Yes
Tyr,1972-06-22,Universal,Progressive Metal,2010-02-22,Yes
ICS Vortex,1974-03-04,Universal,Progressive Metal,2010-02-22,Yes
Andreas Hedlund,1973-11-17,Urd,Progressive Metal,2012-03-26,Yes
Lazare,1976-05-13,Urd,Progressive Metal,2012-03-26,Yes
Ivar Bjørnson,1977-01-01,Urd,Progressive Metal,2012-03-26,Yes
Ivar Bjørnson,1977-11-27,Urd,Progressive Metal,2012-03-26,Yes
Asgeir Mickelson,1969-09-30,Urd,Progressive Metal,2012-03-26,Yes
ICS Vortex,1974-03-04,Urd,Progressive Metal,2012-03-26,Yes
Tyr,1972-06-22,Urd,Progressive Metal,2012-03-26,Yes
Tyr,1972-06-22,Urd,Progressive Metal,2012-03-26,Yes
ICS Vortex,1974-03-04,Urd,Progressive Metal,2012-03-26,Yes
Boris Vian,1920-03-10,Chansons Possibles Et Impossibles,Chanson,1956-01-01,No
Boris Vian,1920-03-10,Boris Vian Chante Boris Vian,Chanson,2004-01-01,No
Bosse,1980-02-22,Taxi,Indie Rock,2009-02-06,No
Bosse,1980-02-22,Wartesaal,Indie Rock,2011-02-25,No
Bosse,1980-02-22,Kraniche,Rock,2013-03-08,No
Barry Goudreau,1951-11-29,Boston,Rock,1976-09-01,Yes
Michael Sweet,1963-07-04,Boston,Rock,1976-09-01,Yes
Fran Cosmo,1956-10-17,Boston,Rock,1976-09-01,Yes
Sib Hashian,1949-08-17,Boston,Rock,1976-09-01,Yes
Tommy DeCarlo,1965-04-23,Boston,Rock,1976-09-01,Yes
Jeff Neal,1969-06-15,Boston,Rock,1976-09-01,Yes
Gary Pihl,1950-11-21,Boston,Rock,1976-09-01,Yes
Brad Delp,1951-06-12,Boston,Rock,1976-09-01,Yes
Brad Delp,1951-06-12,Boston,Rock,1976-09-01,Yes
Fran Sheehan,1949-03-26,Boston,Rock,1976-09-01,Yes
Tom Scholz,1947-01-01,Boston,Rock,1976-09-01,Yes
Barry Goudreau,1951-11-29,Don't Look Back,Rock,1978-01-01,Yes
Michael Sweet,1963-07-04,Don't Look Back,Rock,1978-01-01,Yes
Fran Cosmo,1956-10-17,Don't Look Back,Rock,1978-01-01,Yes
Sib Hashian,1949-08-17,Don't Look Back,Rock,1978-01-01,Yes
Tommy DeCarlo,1965-04-23,Don't Look Back,Rock,1978-01-01,Yes
Jeff Neal,1969-06-15,Don't Look Back,Rock,1978-01-01,Yes
Gary Pihl,1950-11-21,Don't Look Back,Rock,1978-01-01,Yes
Brad Delp,1951-06-12,Don't Look Back,Rock,1978-01-01,Yes
Brad Delp,1951-06-12,Don't Look Back,Rock,1978-01-01,Yes
Fran Sheehan,1949-03-26,Don't Look Back,Rock,1978-01-01,Yes
Tom Scholz,1947-01-01,Don't Look Back,Rock,1978-01-01,Yes
Barry Goudreau,1951-11-29,Third Stage,Rock,1986-10-01,Yes
Michael Sweet,1963-07-04,Third Stage,Rock,1986-10-01,Yes
Fran Cosmo,1956-10-17,Third Stage,Rock,1986-10-01,Yes
Sib Hashian,1949-08-17,Third Stage,Rock,1986-10-01,Yes
Tommy DeCarlo,1965-04-23,Third Stage,Rock,1986-10-01,Yes
Jeff Neal,1969-06-15,Third Stage,Rock,1986-10-01,Yes
Gary Pihl,1950-11-21,Third Stage,Rock,1986-10-01,Yes
Brad Delp,1951-06-12,Third Stage,Rock,1986-10-01,Yes
Brad Delp,1951-06-12,Third Stage,Rock,1986-10-01,Yes
Fran Sheehan,1949-03-26,Third Stage,Rock,1986-10-01,Yes
Tom Scholz,1947-01-01,Third Stage,Rock,1986-10-01,Yes
Barry Goudreau,1951-11-29,Walk On,Rock,1994-06-07,Yes
Michael Sweet,1963-07-04,Walk On,Rock,1994-06-07,Yes
Fran Cosmo,1956-10-17,Walk On,Rock,1994-06-07,Yes
Sib Hashian,1949-08-17,Walk On,Rock,1994-06-07,Yes
Tommy DeCarlo,1965-04-23,Walk On,Rock,1994-06-07,Yes
Jeff Neal,1969-06-15,Walk On,Rock,1994-06-07,Yes
Gary Pihl,1950-11-21,Walk On,Rock,1994-06-07,Yes
Brad Delp,1951-06-12,Walk On,Rock,1994-06-07,Yes
Brad Delp,1951-06-12,Walk On,Rock,1994-06-07,Yes
Fran Sheehan,1949-03-26,Walk On,Rock,1994-06-07,Yes
Tom Scholz,1947-01-01,Walk On,Rock,1994-06-07,Yes
Barry Goudreau,1951-11-29,Greatest Hits,Rock,1997-01-01,Yes
Michael Sweet,1963-07-04,Greatest Hits,Rock,1997-01-01,Yes
Fran Cosmo,1956-10-17,Greatest Hits,Rock,1997-01-01,Yes
Sib Hashian,1949-08-17,Greatest Hits,Rock,1997-01-01,Yes
Tommy DeCarlo,1965-04-23,Greatest Hits,Rock,1997-01-01,Yes
Jeff Neal,1969-06-15,Greatest Hits,Rock,1997-01-01,Yes
Gary Pihl,1950-11-21,Greatest Hits,Rock,1997-01-01,Yes
Brad Delp,1951-06-12,Greatest Hits,Rock,1997-01-01,Yes
Brad Delp,1951-06-12,Greatest Hits,Rock,1997-01-01,Yes
Fran Sheehan,1949-03-26,Greatest Hits,Rock,1997-01-01,Yes
Tom Scholz,1947-01-01,Greatest Hits,Rock,1997-01-01,Yes
Barry Goudreau,1951-11-29,Corporate America,Rock,2002-01-01,Yes
Michael Sweet,1963-07-04,Corporate America,Rock,2002-01-01,Yes
Fran Cosmo,1956-10-17,Corporate America,Rock,2002-01-01,Yes
Sib Hashian,1949-08-17,Corporate America,Rock,2002-01-01,Yes
Tommy DeCarlo,1965-04-23,Corporate America,Rock,2002-01-01,Yes
Jeff Neal,1969-06-15,Corporate America,Rock,2002-01-01,Yes
Gary Pihl,1950-11-21,Corporate America,Rock,2002-01-01,Yes
Brad Delp,1951-06-12,Corporate America,Rock,2002-01-01,Yes
Brad Delp,1951-06-12,Corporate America,Rock,2002-01-01,Yes
Fran Sheehan,1949-03-26,Corporate America,Rock,2002-01-01,Yes
Tom Scholz,1947-01-01,Corporate America,Rock,2002-01-01,Yes
Barry Goudreau,1951-11-29,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Michael Sweet,1963-07-04,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Fran Cosmo,1956-10-17,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Sib Hashian,1949-08-17,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Tommy DeCarlo,1965-04-23,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Jeff Neal,1969-06-15,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Gary Pihl,1950-11-21,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Brad Delp,1951-06-12,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Brad Delp,1951-06-12,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Fran Sheehan,1949-03-26,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Tom Scholz,1947-01-01,"Life, Love & Hope",Hard Rock,2013-12-03,Yes
Bosson,1975-02-21,The Right Time,Pop,1999-01-27,No
Bosson,1975-02-21,One In A Million,Pop,2001-10-22,No
Bosson,1975-02-21,RockStar,Pop,2003-11-05,No
Bosson,1975-02-21,"Future's Gone Tomorrow, Life Is Here Today",Pop,2007-06-11,No
Boudewijn De Groot,1944-05-20,Picknick,Folk,1967-01-22,No
Boudewijn De Groot,1944-05-20,Het Beste Van Boudewijn De Groot,Singer-Songwriter,1990-01-01,No
Annabella Lwin,1966-10-31,"See Jungle! See Jungle! Go Join Your Gang, Yeah, City All Over! Go Ape Crazy!",New Wave,1981-01-01,Yes
Dave Barbarossa,1961-01-01,"See Jungle! See Jungle! Go Join Your Gang, Yeah, City All Over! Go Ape Crazy!",New Wave,1981-01-01,Yes
Leigh Gorman,1961-01-01,"See Jungle! See Jungle! Go Join Your Gang, Yeah, City All Over! Go Ape Crazy!",New Wave,1981-01-01,Yes
Matthew Ashman,1960-11-03,"See Jungle! See Jungle! Go Join Your Gang, Yeah, City All Over! Go Ape Crazy!",New Wave,1981-01-01,Yes
Annabella Lwin,1966-10-31,The Last Of The Mohicans,Pop Rock,1982-05-01,Yes
Dave Barbarossa,1961-01-01,The Last Of The Mohicans,Pop Rock,1982-05-01,Yes
Leigh Gorman,1961-01-01,The Last Of The Mohicans,Pop Rock,1982-05-01,Yes
Matthew Ashman,1960-11-03,The Last Of The Mohicans,Pop Rock,1982-05-01,Yes
Annabella Lwin,1966-10-31,When The Going Gets Tough The Tough Get Going,New Wave,1983-01-01,Yes
Dave Barbarossa,1961-01-01,When The Going Gets Tough The Tough Get Going,New Wave,1983-01-01,Yes
Leigh Gorman,1961-01-01,When The Going Gets Tough The Tough Get Going,New Wave,1983-01-01,Yes
Matthew Ashman,1960-11-03,When The Going Gets Tough The Tough Get Going,New Wave,1983-01-01,Yes
Shannon Rubicam,1951-10-11,Boy Meets Girl,Pop,1985-01-01,Yes
George Merrill,1957-08-28,Boy Meets Girl,Pop,1985-01-01,Yes
Shannon Rubicam,1951-10-11,Reel Life,Pop,1988-01-01,Yes
George Merrill,1957-08-28,Reel Life,Pop,1988-01-01,Yes
Boy George,1961-06-14,Sold,Pop Rock,1987-06-01,No
Boy George,1961-06-14,Tense Nervous Headache,Soul,1988-01-01,No
Boy George,1961-06-14,Boyfriend,Dance,1989-01-01,No
Boy George,1961-06-14,The Martyr Mantras,House,1991-01-01,No
Boy George,1961-06-14,Cheapness And Beauty,Punk Rock,1995-01-01,No
Boy George,1961-06-14,U Can Never B2 Straight,Acoustic,2002-01-01,No
Boy George,1961-06-14,Ordinary Alien,Dance,2010-10-08,No
Marc Nelson,1971-01-23,Cooleyhighharmony,R&amp;B,1993-01-01,Yes
Shawn Stockman,1972-09-26,Cooleyhighharmony,R&amp;B,1993-01-01,Yes
Nathan Morris,1971-06-18,Cooleyhighharmony,R&amp;B,1993-01-01,Yes
Wanya Morris,1973-07-29,Cooleyhighharmony,R&amp;B,1993-01-01,Yes
Marc Nelson,1971-01-23,Christmas Interpretations,Christmas,1993-10-05,Yes
Shawn Stockman,1972-09-26,Christmas Interpretations,Christmas,1993-10-05,Yes
Nathan Morris,1971-06-18,Christmas Interpretations,Christmas,1993-10-05,Yes
Wanya Morris,1973-07-29,Christmas Interpretations,Christmas,1993-10-05,Yes
Marc Nelson,1971-01-23,II,R&amp;B,1994-08-30,Yes
Shawn Stockman,1972-09-26,II,R&amp;B,1994-08-30,Yes
Nathan Morris,1971-06-18,II,R&amp;B,1994-08-30,Yes
Wanya Morris,1973-07-29,II,R&amp;B,1994-08-30,Yes
Marc Nelson,1971-01-23,The Remix Collection,R&amp;B,1995-11-07,Yes
Shawn Stockman,1972-09-26,The Remix Collection,R&amp;B,1995-11-07,Yes
Nathan Morris,1971-06-18,The Remix Collection,R&amp;B,1995-11-07,Yes
Wanya Morris,1973-07-29,The Remix Collection,R&amp;B,1995-11-07,Yes
Marc Nelson,1971-01-23,Evolution,R&amp;B,1997-09-23,Yes
Shawn Stockman,1972-09-26,Evolution,R&amp;B,1997-09-23,Yes
Nathan Morris,1971-06-18,Evolution,R&amp;B,1997-09-23,Yes
Wanya Morris,1973-07-29,Evolution,R&amp;B,1997-09-23,Yes
Marc Nelson,1971-01-23,Nathan Michael Shawn Wanya,R&amp;B,2000-09-12,Yes
Shawn Stockman,1972-09-26,Nathan Michael Shawn Wanya,R&amp;B,2000-09-12,Yes
Nathan Morris,1971-06-18,Nathan Michael Shawn Wanya,R&amp;B,2000-09-12,Yes
Wanya Morris,1973-07-29,Nathan Michael Shawn Wanya,R&amp;B,2000-09-12,Yes
Marc Nelson,1971-01-23,The Ballad Collection,R&amp;B,2000-05-17,Yes
Shawn Stockman,1972-09-26,The Ballad Collection,R&amp;B,2000-05-17,Yes
Nathan Morris,1971-06-18,The Ballad Collection,R&amp;B,2000-05-17,Yes
Wanya Morris,1973-07-29,The Ballad Collection,R&amp;B,2000-05-17,Yes
Marc Nelson,1971-01-23,Full Circle,R&amp;B,2002-05-29,Yes
Shawn Stockman,1972-09-26,Full Circle,R&amp;B,2002-05-29,Yes
Nathan Morris,1971-06-18,Full Circle,R&amp;B,2002-05-29,Yes
Wanya Morris,1973-07-29,Full Circle,R&amp;B,2002-05-29,Yes
Marc Nelson,1971-01-23,Winter/Reflections,Christmas,2005-11-30,Yes
Shawn Stockman,1972-09-26,Winter/Reflections,Christmas,2005-11-30,Yes
Nathan Morris,1971-06-18,Winter/Reflections,Christmas,2005-11-30,Yes
Wanya Morris,1973-07-29,Winter/Reflections,Christmas,2005-11-30,Yes
Marc Nelson,1971-01-23,The Remedy,R&amp;B,2007-02-14,Yes
Shawn Stockman,1972-09-26,The Remedy,R&amp;B,2007-02-14,Yes
Nathan Morris,1971-06-18,The Remedy,R&amp;B,2007-02-14,Yes
Wanya Morris,1973-07-29,The Remedy,R&amp;B,2007-02-14,Yes
Marc Nelson,1971-01-23,Motown: A Journey Through Hitsville USA,R&amp;B,2007-11-13,Yes
Shawn Stockman,1972-09-26,Motown: A Journey Through Hitsville USA,R&amp;B,2007-11-13,Yes
Nathan Morris,1971-06-18,Motown: A Journey Through Hitsville USA,R&amp;B,2007-11-13,Yes
Wanya Morris,1973-07-29,Motown: A Journey Through Hitsville USA,R&amp;B,2007-11-13,Yes
Marc Nelson,1971-01-23,Love,R&amp;B,2009-11-16,Yes
Shawn Stockman,1972-09-26,Love,R&amp;B,2009-11-16,Yes
Nathan Morris,1971-06-18,Love,R&amp;B,2009-11-16,Yes
Wanya Morris,1973-07-29,Love,R&amp;B,2009-11-16,Yes
Marc Nelson,1971-01-23,Twenty,R&amp;B,2011-10-12,Yes
Shawn Stockman,1972-09-26,Twenty,R&amp;B,2011-10-12,Yes
Nathan Morris,1971-06-18,Twenty,R&amp;B,2011-10-12,Yes
Wanya Morris,1973-07-29,Twenty,R&amp;B,2011-10-12,Yes
Ronan Keating,1977-03-03,Said And Done,Pop,1995-01-01,Yes
Stephen Gately,1976-03-17,Said And Done,Pop,1995-01-01,Yes
Shane Lynch,1976-07-03,Said And Done,Pop,1995-01-01,Yes
Keith Duffy,1974-10-01,Said And Done,Pop,1995-01-01,Yes
Ronan Keating,1977-03-03,A Different Beat,Pop,1997-01-01,Yes
Stephen Gately,1976-03-17,A Different Beat,Pop,1997-01-01,Yes
Shane Lynch,1976-07-03,A Different Beat,Pop,1997-01-01,Yes
Keith Duffy,1974-10-01,A Different Beat,Pop,1997-01-01,Yes
Ronan Keating,1977-03-03,Where We Belong,Pop,1998-11-16,Yes
Stephen Gately,1976-03-17,Where We Belong,Pop,1998-11-16,Yes
Shane Lynch,1976-07-03,Where We Belong,Pop,1998-11-16,Yes
Keith Duffy,1974-10-01,Where We Belong,Pop,1998-11-16,Yes
Ronan Keating,1977-03-03,By Request,Pop,1999-05-31,Yes
Stephen Gately,1976-03-17,By Request,Pop,1999-05-31,Yes
Shane Lynch,1976-07-03,By Request,Pop,1999-05-31,Yes
Keith Duffy,1974-10-01,By Request,Pop,1999-05-31,Yes
Ronan Keating,1977-03-03,Ballads - The Love Song Collection,Pop,2003-03-17,Yes
Stephen Gately,1976-03-17,Ballads - The Love Song Collection,Pop,2003-03-17,Yes
Shane Lynch,1976-07-03,Ballads - The Love Song Collection,Pop,2003-03-17,Yes
Keith Duffy,1974-10-01,Ballads - The Love Song Collection,Pop,2003-03-17,Yes
Ronan Keating,1977-03-03,Back Again... No Matter What,Pop,2008-10-24,Yes
Stephen Gately,1976-03-17,Back Again... No Matter What,Pop,2008-10-24,Yes
Shane Lynch,1976-07-03,Back Again... No Matter What,Pop,2008-10-24,Yes
Keith Duffy,1974-10-01,Back Again... No Matter What,Pop,2008-10-24,Yes
Ronan Keating,1977-03-03,Brother,Pop,2010-03-08,Yes
Stephen Gately,1976-03-17,Brother,Pop,2010-03-08,Yes
Shane Lynch,1976-07-03,Brother,Pop,2010-03-08,Yes
Keith Duffy,1974-10-01,Brother,Pop,2010-03-08,Yes
Boz Scaggs,1944-06-08,Boz Scaggs,Rock,1969-01-01,No
Boz Scaggs,1944-06-08,Moments,Rock,1971-01-01,No
Boz Scaggs,1944-06-08,Boz Scaggs & Band,Rock,1971-01-01,No
Boz Scaggs,1944-06-08,My Time,Rock,1972-10-01,No
Boz Scaggs,1944-06-08,Slow Dancer,Rock,1974-01-01,No
Boz Scaggs,1944-06-08,Silk Degrees,R&amp;B,1976-01-01,No
Boz Scaggs,1944-06-08,Down Two Then Left,Rock,1977-01-01,No
Boz Scaggs,1944-06-08,Middle Man,Rock,1980-01-01,No
Boz Scaggs,1944-06-08,Hits!,Rock,1980-01-01,No
Boz Scaggs,1944-06-08,Other Roads,Rock,1988-08-30,No
Boz Scaggs,1944-06-08,Some Change,Rock,1994-04-05,No
Boz Scaggs,1944-06-08,Fade Into Light,Rock,1996-11-19,No
Boz Scaggs,1944-06-08,Come On Home,Rock,1997-04-08,No
Boz Scaggs,1944-06-08,Dig,Rock,2001-09-11,No
Boz Scaggs,1944-06-08,But Beautiful,Rock,2003-05-06,No
Boz Scaggs,1944-06-08,Speak Low,Rock,2008-10-28,No
Brad Paisley,1972-10-28,Who Needs Pictures,Country,1999-05-18,No
Brad Paisley,1972-10-28,Part II,Country,2001-05-01,No
Brad Paisley,1972-10-28,Mud On The Tires,Country,2003-07-22,No
Brad Paisley,1972-10-28,Time Well Wasted,Country,2005-08-16,No
Brad Paisley,1972-10-28,Brad Paisley Christmas,Christmas,2006-10-10,No
Brad Paisley,1972-10-28,5th Gear,Country,2007-06-19,No
Brad Paisley,1972-10-28,Play: The Guitar Album,Country,2008-11-10,No
Brad Paisley,1972-10-28,American Saturday Night,Country,2009-06-26,No
Brad Paisley,1972-10-28,This Is Country Music,Country,2011-05-23,No
Brad Paisley,1972-10-28,Wheelhouse,Country,2013-04-09,No
Brad Paisley,1972-10-28,Moonshine In The Trunk,Country,2014-08-25,No
Brad Sucks,1976-11-14,I Don't Know What I'm Doing,Rock,2007-01-08,No
Brad Sucks,1976-11-14,Out Of It,Rock,2008-09-08,No
Brainpower,1975-02-05,Door Merg & Brain,Hip Hop,2001-01-01,No
Brainpower,1975-02-05,Verschil Moet Er Zijn,Hip Hop,2002-01-01,No
Brainpower,1975-02-05,Even Stil,Hip Hop,2005-05-20,No
Sadat X,1968-12-29,One For All,Hip Hop,1990-12-04,Yes
Grand Puba,1966-03-04,One For All,Hip Hop,1990-12-04,Yes
Lord Jamar,1968-09-17,One For All,Hip Hop,1990-12-04,Yes
Sadat X,1968-12-29,In God We Trust,Hip Hop,1992-01-01,Yes
Grand Puba,1966-03-04,In God We Trust,Hip Hop,1992-01-01,Yes
Lord Jamar,1968-09-17,In God We Trust,Hip Hop,1992-01-01,Yes
Sadat X,1968-12-29,Everything Is Everything,Hip Hop,1994-11-01,Yes
Grand Puba,1966-03-04,Everything Is Everything,Hip Hop,1994-11-01,Yes
Lord Jamar,1968-09-17,Everything Is Everything,Hip Hop,1994-11-01,Yes
Sadat X,1968-12-29,Foundation,Hip Hop,1998-09-29,Yes
Grand Puba,1966-03-04,Foundation,Hip Hop,1998-09-29,Yes
Lord Jamar,1968-09-17,Foundation,Hip Hop,1998-09-29,Yes
Sadat X,1968-12-29,Fire In The Hole,Hip Hop,2004-08-10,Yes
Grand Puba,1966-03-04,Fire In The Hole,Hip Hop,2004-08-10,Yes
Lord Jamar,1968-09-17,Fire In The Hole,Hip Hop,2004-08-10,Yes
Sadat X,1968-12-29,Time's Runnin' Out,Hip Hop,2007-08-21,Yes
Grand Puba,1966-03-04,Time's Runnin' Out,Hip Hop,2007-08-21,Yes
Lord Jamar,1968-09-17,Time's Runnin' Out,Hip Hop,2007-08-21,Yes
Brandon Boyd,1976-02-15,The Wild Trapeze,Alternative Rock,2010-07-06,No
Brandi Carlile,1981-06-01,Room For Me,Folk Rock,2000-01-01,No
Brandi Carlile,1981-06-01,Open Doors,Folk Rock,2002-01-01,No
Brandi Carlile,1981-06-01,We're Growing Up,Folk Rock,2003-01-01,No
Brandi Carlile,1981-06-01,Brandi Carlile,Folk Rock,2005-07-12,No
Brandi Carlile,1981-06-01,The Story,Folk Rock,2007-04-03,No
Brandi Carlile,1981-06-01,Give Up The Ghost,Folk Rock,2009-11-23,No
Brandi Carlile,1981-06-01,XOBC,Folk Rock,2010-02-08,No
Brandi Carlile,1981-06-01,Live At Benaroya Hall With The Seattle Symphony,Country,2011-05-03,No
Brandi Carlile,1981-06-01,Bear Creek,Folk Rock,2012-06-01,No
Brandi Carlile,1981-06-01,The Firewatcher's Daughter,Folk Rock,2015-03-03,No
